"http"
"1" "/i-ker/elado+lakas/tegla-epitesu-lakas/budapest+1+kerulet+pauler+utca/30383017"
"2" "/v-ker/elado+lakas/tegla-epitesu-lakas/budapest+5+kerulet+vecsey+utca/30382891"
"3" "/vi-ker/elado+lakas/tegla-epitesu-lakas/budapest+6+kerulet/30382864"
"4" "/v-ker/elado+lakas/tegla-epitesu-lakas/budapest+5+kerulet+vecsey+utca/30382801"
"5" "/xi-ker/elado+lakas/panel-lakas/budapest+11+kerulet+etele+ut/30382789"
"6" "/xii-ker/elado+lakas/tegla-epitesu-lakas/budapest+12+kerulet/30382735"
"7" "/x-ker/elado+lakas/tegla-epitesu-lakas/budapest+10+kerulet+nyero+utca/30382606"
"8" "/xx-ker/elado+lakas/tegla-epitesu-lakas/budapest+20+kerulet+iglo+utca+6/30382600"
"9" "/xi-ker/elado+lakas/tegla-epitesu-lakas/budapest+11+kerulet+bartfai+utca/30382576"
"10" "/iii-ker/elado+lakas/panel-lakas/budapest+3+kerulet+agoston+utca/30382567"
"11" "/xi-ker/elado+lakas/panel-lakas/budapest+11+kerulet+fehervari+ut/30382489"
"12" "/vii-ker/elado+lakas/tegla-epitesu-lakas/budapest+7+kerulet+akacfa+utca/30382465"
"13" "/vii-ker/elado+lakas/tegla-epitesu-lakas/budapest+7+kerulet+damjanich+utca/30382444"
"14" "/iii-ker/elado+lakas/tegla-epitesu-lakas/budapest+3+kerulet+aranyvolgy+utca/30382417"
"15" "/x-ker/elado+lakas/panel-lakas/budapest+10+kerulet/30382408"
"16" "/xiii-ker/elado+lakas/panel-lakas/budapest+13+kerulet+madarasz+viktor+utca/30382306"
"17" "/vii-ker/elado+lakas/tegla-epitesu-lakas/budapest+7+kerulet+kiraly+utca/30382276"
"18" "/xi-ker/elado+lakas/tegla-epitesu-lakas/budapest+11+kerulet/30382171"
"19" "/iii-ker/elado+lakas/panel-lakas/budapest+3+kerulet+szindbad+utca/30382114"
"20" "/xiii-ker/elado+lakas/tegla-epitesu-lakas/budapest+13+kerulet/30382024"
