"http"
"1" "/iii-ker/elado+lakas/panel-lakas/budapest+3+kerulet+kerek+utca+24/30481594"
"2" "/xiii-ker/elado+lakas/tegla-epitesu-lakas/budapest+13+kerulet+futar+utca/30404953"
"3" "/v-ker/elado+lakas/tegla-epitesu-lakas/budapest+5+kerulet+szervita+ter/30731656"
"4" "/viii-ker/elado+lakas/tegla-epitesu-lakas/budapest+8+kerulet+baross+utca+125/30711853"
"5" "/viii-ker/elado+lakas/tegla-epitesu-lakas/budapest+8+kerulet/30769993"
"6" "/xi-ker/elado+lakas/panel-lakas/budapest+11+kerulet/30683320"
"7" "/xii-ker/elado+lakas/tegla-epitesu-lakas/budapest+12+kerulet+varosmajor+utca/28705982"
"8" "/viii-ker/elado+lakas/tegla-epitesu-lakas/budapest+8+kerulet+lujza+utca+12/30888688"
"9" "/iv-ker/elado+lakas/tegla-epitesu-lakas/budapest+4+kerulet+perenyi+zsigmond+utca/30852193"
"10" "/i-ker/elado+lakas/tegla-epitesu-lakas/budapest+1+kerulet+mihaly+utca/29932934"
"11" "/xi-ker/elado+lakas/tegla-epitesu-lakas/budapest+11+kerulet+lepes+utca/30412447"
"12" "/iii-ker/elado+lakas/panel-lakas/budapest+3+kerulet+jendrassik+gyorgy+utca+3/29729732"
"13" "/xv-ker/elado+lakas/tegla-epitesu-lakas/budapest+15+kerulet/30910558"
"14" "/iv-ker/elado+lakas/tegla-epitesu-lakas/budapest+4+kerulet+csiksomlyo+utca/30900538"
"15" "/vii-ker/elado+lakas/tegla-epitesu-lakas/budapest+7+kerulet+dohany+utca/30881656"
"16" "/viii-ker/elado+lakas/tegla-epitesu-lakas/budapest+8+kerulet+ii+janos+pal+papa+ter/29563970"
"17" "/iv-ker/elado+lakas/panel-lakas/budapest+4+kerulet+istvantelki+ut/29292311"
"18" "/vii-ker/elado+lakas/tegla-epitesu-lakas/budapest+7+kerulet+kertesz+utca/30498583"
"19" "/vi-ker/elado+lakas/tegla-epitesu-lakas/budapest+6+kerulet+zichy+jeno+utca/30797053"
"20" "/x-ker/elado+lakas/panel-lakas/budapest+10+kerulet/30597505"
