"http"
"1" "/xii-ker/elado+lakas/tegla-epitesu-lakas/budapest+12+kerulet+viranyos+ut/30931753"
"2" "/xviii-ker/elado+lakas/panel-lakas/budapest+18+kerulet/30931696"
"3" "/x-ker/elado+lakas/tegla-epitesu-lakas/budapest+10+kerulet+holgy+utca/30931684"
"4" "/vii-ker/elado+lakas/tegla-epitesu-lakas/budapest+7+kerulet+lovolde+ter/30931660"
"5" "/xi-ker/elado+lakas/panel-lakas/budapest+11+kerulet+andor+utca/30931633"
"6" "/xiv-ker/elado+lakas/tegla-epitesu-lakas/budapest+14+kerulet/30931606"
"7" "/vi-ker/elado+lakas/tegla-epitesu-lakas/budapest+6+kerulet/30931603"
"8" "/xviii-ker/elado+lakas/tegla-epitesu-lakas/budapest+18+kerulet+vaskut+utca/30931585"
"9" "/xviii-ker/elado+lakas/panel-lakas/budapest+18+kerulet/30931549"
"10" "/xviii-ker/elado+lakas/panel-lakas/budapest+18+kerulet/30931537"
"11" "/ix-ker/elado+lakas/tegla-epitesu-lakas/budapest+9+kerulet/30931534"
"12" "/vii-ker/elado+lakas/tegla-epitesu-lakas/budapest+7+kerulet+dob+utca+50/30931495"
"13" "/xviii-ker/elado+lakas/tegla-epitesu-lakas/budapest+18+kerulet+vag+utca/30931444"
"14" "/xviii-ker/elado+lakas/tegla-epitesu-lakas/budapest+18+kerulet+nemes+utca/30931438"
"15" "/xviii-ker/elado+lakas/tegla-epitesu-lakas/budapest+18+kerulet+bercsenyi+miklos+utca/30931432"
"16" "/xviii-ker/elado+lakas/tegla-epitesu-lakas/budapest+18+kerulet+nemes+utca/30931423"
"17" "/xviii-ker/elado+lakas/tegla-epitesu-lakas/budapest+18+kerulet+erdosav+utca/30931417"
"18" "/xviii-ker/elado+lakas/tegla-epitesu-lakas/budapest+18+kerulet+nemes+utca/30931408"
"19" "/xi-ker/elado+lakas/tegla-epitesu-lakas/budapest+11+kerulet+ulaszlo+utca+17/30931387"
"20" "/v-ker/elado+lakas/tegla-epitesu-lakas/budapest+5+kerulet/30931360"
