"http"
"1" "/vi-ker/elado+lakas/tegla-epitesu-lakas/budapest+6+kerulet+vorosmarty+utca/30002207"
"2" "/v-ker/elado+lakas/tegla-epitesu-lakas/budapest+5+kerulet+oktober+6+utca/30002168"
"3" "/xiii-ker/elado+lakas/tegla-epitesu-lakas/budapest+13+kerulet+frangepan+utca/30001910"
"4" "/vii-ker/elado+lakas/tegla-epitesu-lakas/budapest+7+kerulet+csengery+utca/30001859"
"5" "/xv-ker/elado+lakas/panel-lakas/budapest+15+kerulet+erdokerulo+utca/30001799"
"6" "/xiii-ker/elado+lakas/tegla-epitesu-lakas/budapest+13+kerulet+frangepan+utca/30001748"
"7" "/viii-ker/elado+lakas/tegla-epitesu-lakas/budapest+8+kerulet+dugonics+utca+2/30001631"
"8" "/xiii-ker/elado+lakas/tegla-epitesu-lakas/budapest+13+kerulet+frangepan+utca/30001568"
"9" "/vi-ker/elado+lakas/tegla-epitesu-lakas/budapest+6+kerulet+terez+korut/30001298"
"10" "/iii-ker/elado+lakas/tegla-epitesu-lakas/budapest+3+kerulet/30001256"
"11" "/xi-ker/elado+lakas/tegla-epitesu-lakas/budapest+11+kerulet+bartok+bela+ut/30001208"
"12" "/iii-ker/elado+lakas/tegla-epitesu-lakas/budapest+3+kerulet/30001193"
"13" "/vi-ker/elado+lakas/tegla-epitesu-lakas/budapest+6+kerulet+nagymezo+utca/30001040"
"14" "/vii-ker/elado+lakas/tegla-epitesu-lakas/budapest+7+kerulet/30000989"
"15" "/vi-ker/elado+lakas/tegla-epitesu-lakas/budapest+6+kerulet+deak+ferenc+ter/30000929"
"16" "/xv-ker/elado+lakas/panel-lakas/budapest+15+kerulet+erdokerulo+utca/30000884"
"17" "/xix-ker/elado+lakas/tegla-epitesu-lakas/budapest+19+kerulet/30000650"
"18" "/xi-ker/elado+lakas/tegla-epitesu-lakas/budapest+11+kerulet+bartok+bela+ut/30000644"
"19" "/xvii-ker/elado+lakas/csuszozsalus-lakas/budapest+17+kerulet+egeszseghaz+utca+14/30000629"
"20" "/x-ker/elado+lakas/tegla-epitesu-lakas/budapest+10+kerulet+szarnyas+utca/30000503"
