"http"
"1" "/v-ker/elado+lakas/tegla-epitesu-lakas/budapest+5+kerulet+vaci+utca/30928807"
"2" "/xiii-ker/elado+lakas/panel-lakas/budapest+13+kerulet/30512053"
"3" "/xiii-ker/elado+lakas/tegla-epitesu-lakas/budapest+13+kerulet+gogol+utca/30936376"
"4" "/xii-ker/elado+lakas/tegla-epitesu-lakas/budapest+12+kerulet/30946033"
"5" "/xiv-ker/elado+lakas/tegla-epitesu-lakas/budapest+14+kerulet+ilka+utca/30940996"
"6" "/xxi-ker/elado+lakas/csuszozsalus-lakas/budapest+21+kerulet+erdosor+utca/30783694"
"7" "/x-ker/elado+lakas/tegla-epitesu-lakas/budapest+10+kerulet+halas+utca/30734965"
"8" "/ii-ker/elado+lakas/tegla-epitesu-lakas/budapest+2+kerulet/30666985"
"9" "/viii-ker/elado+lakas/tegla-epitesu-lakas/budapest+8+kerulet/30466744"
"10" "/xiv-ker/elado+lakas/panel-lakas/budapest+14+kerulet+vezer+utca/30189242"
"11" "/xx-ker/elado+lakas/tegla-epitesu-lakas/budapest+20+kerulet/30417682"
"12" "/xx-ker/elado+lakas/csuszozsalus-lakas/budapest+20+kerulet/30945877"
"13" "/xiv-ker/elado+lakas/tegla-epitesu-lakas/budapest+14+kerulet+istvanmezei+ut/30947773"
"14" "/vi-ker/elado+lakas/tegla-epitesu-lakas/budapest+6+kerulet+bajcsy-zsilinszky+ut/30945793"
"15" "/xiv-ker/elado+lakas/tegla-epitesu-lakas/budapest+14+kerulet+ujvidek+setany/30930778"
"16" "/xiv-ker/elado+lakas/tegla-epitesu-lakas/budapest+14+kerulet+javor+utca/30730306"
"17" "/xiii-ker/elado+lakas/panel-lakas/budapest+13+kerulet+gidofalvy+lajos+utca/30696043"
"18" "/x-ker/elado+lakas/csuszozsalus-lakas/budapest+10+kerulet+harmat+utca/30570268"
"19" "/iv-ker/elado+lakas/panel-lakas/budapest+4+kerulet+nyar+utca/30416053"
"20" "/xi-ker/elado+lakas/tegla-epitesu-lakas/budapest+11+kerulet+moricz+zsigmond+korter/30953602"
