"http"
"1" "/vii-ker/elado+lakas/tegla-epitesu-lakas/budapest+7+kerulet+peterdy+utca/30414934"
"2" "/i-ker/elado+lakas/tegla-epitesu-lakas/budapest+1+kerulet+marvany+utca+20/27743822"
"3" "/x-ker/elado+lakas/tegla-epitesu-lakas/budapest+10+kerulet+madi+utca+124/30873268"
"4" "/xiv-ker/elado+lakas/tegla-epitesu-lakas/budapest+14+kerulet+szuglo+utca/30827725"
"5" "/ix-ker/elado+lakas/tegla-epitesu-lakas/budapest+9+kerulet+ulloi+ut/30729568"
"6" "/xiii-ker/elado+lakas/tegla-epitesu-lakas/budapest+13+kerulet+mosoly+utca/30667855"
"7" "/iv-ker/elado+lakas/tegla-epitesu-lakas/budapest+4+kerulet+arpad+ut/30564553"
"8" "/xviii-ker/elado+lakas/tegla-epitesu-lakas/budapest+18+kerulet+epito+utca+18b/30507097"
"9" "/xi-ker/elado+lakas/tegla-epitesu-lakas/budapest+11+kerulet+tas+vezer+utca/30481423"
"10" "/xviii-ker/elado+lakas/tegla-epitesu-lakas/budapest+18+kerulet+igaz+utca+5/30253775"
"11" "/iii-ker/elado+lakas/tegla-epitesu-lakas/budapest+3+kerulet+timar+utca/30236660"
"12" "/viii-ker/elado+lakas/tegla-epitesu-lakas/budapest+8+kerulet+berkocsis+utca+18/29952548"
"13" "/viii-ker/elado+lakas/tegla-epitesu-lakas/budapest+8+kerulet+baross+utca+98/29952179"
"14" "/xix-ker/elado+lakas/tegla-epitesu-lakas/budapest+19+kerulet/29700713"
"15" "/vii-ker/elado+lakas/tegla-epitesu-lakas/budapest+7+kerulet+marek+jozsef+utca+15/29642900"
"16" "/xiii-ker/elado+lakas/tegla-epitesu-lakas/budapest+13+kerulet/29437847"
"17" "/xii-ker/elado+lakas/tegla-epitesu-lakas/budapest+12+kerulet+kek+golyo+utca+14/28972619"
"18" "/iii-ker/elado+lakas/panel-lakas/budapest+3+kerulet/30785704"
"19" "/ix-ker/elado+lakas/panel-lakas/budapest+9+kerulet+pottyos+utca/30857014"
"20" "/xvii-ker/elado+lakas/panel-lakas/budapest+17+kerulet/30846517"
