"http"
"1" "/xiii-ker/elado+lakas/panel-lakas/budapest+13+kerulet+karpat+utca/30700870"
"2" "/x-ker/elado+lakas/panel-lakas/budapest+10+kerulet+balkan+utca/30700855"
"3" "/vii-ker/elado+lakas/tegla-epitesu-lakas/budapest+7+kerulet+rozsa+utca/30700852"
"4" "/xvi-ker/elado+lakas/tegla-epitesu-lakas/budapest+16+kerulet+dora+ter/30700846"
"5" "/xviii-ker/elado+lakas/panel-lakas/budapest+18+kerulet+csontvary+kosztka+tivadar+utca/30700816"
"6" "/xi-ker/elado+lakas/panel-lakas/budapest+11+kerulet+etele+ut/30700792"
"7" "/vii-ker/elado+lakas/tegla-epitesu-lakas/budapest+7+kerulet/30700687"
"8" "/xiii-ker/elado+lakas/panel-lakas/budapest+13+kerulet+karpat+utca/30700684"
"9" "/iv-ker/elado+lakas/panel-lakas/budapest+4+kerulet+farkaserdo+utca/30700657"
"10" "/xiii-ker/elado+lakas/tegla-epitesu-lakas/budapest+13+kerulet+dozsa+gyorgy+ut/30700582"
"11" "/ii-ker/elado+lakas/tegla-epitesu-lakas/budapest+2+kerulet+lovohaz+utca/30700552"
"12" "/xiii-ker/elado+lakas/panel-lakas/budapest+13+kerulet+hajdu+utca/30700540"
"13" "/viii-ker/elado+lakas/tegla-epitesu-lakas/budapest+8+kerulet/30700534"
"14" "/viii-ker/elado+lakas/tegla-epitesu-lakas/budapest+8+kerulet+ciprus+utca+8/30700519"
"15" "/viii-ker/elado+lakas/tegla-epitesu-lakas/budapest+8+kerulet/30700516"
"16" "/xx-ker/elado+lakas/panel-lakas/budapest+20+kerulet+torok+floris+utca/30700480"
"17" "/xii-ker/elado+lakas/tegla-epitesu-lakas/budapest+12+kerulet/30700453"
"18" "/v-ker/elado+lakas/tegla-epitesu-lakas/budapest+5+kerulet+apaczai+csere+janos+utca/30700414"
"19" "/xxi-ker/elado+lakas/tegla-epitesu-lakas/budapest+21+kerulet+akacfa+utca/30700402"
"20" "/xiv-ker/elado+lakas/tegla-epitesu-lakas/budapest+14+kerulet+erzsebet+kiralyne+utja/30700387"
