"http"
"1" "/xii-ker/elado+lakas/tegla-epitesu-lakas/budapest+12+kerulet+hajnoczy+jozsef+utca/29677715"
"2" "/i-ker/elado+lakas/tegla-epitesu-lakas/budapest+1+kerulet+bem+rakpart/29691734"
"3" "/xxiii-ker/elado+lakas/tegla-epitesu-lakas/budapest+23+kerulet+grassalkovich+ut/29684969"
"4" "/xiv-ker/elado+lakas/tegla-epitesu-lakas/budapest+14+kerulet/30880912"
"5" "/iv-ker/elado+lakas/panel-lakas/budapest+4+kerulet+loverseny+ter/30283943"
"6" "/xxii-ker/elado+lakas/panel-lakas/budapest+22+kerulet/30799804"
"7" "/xv-ker/elado+lakas/tegla-epitesu-lakas/budapest+15+kerulet+szerencs+utca/29439929"
"8" "/viii-ker/elado+lakas/tegla-epitesu-lakas/budapest+8+kerulet/30051614"
"9" "/xi-ker/elado+lakas/tegla-epitesu-lakas/budapest+11+kerulet/26062383"
"10" "/ix-ker/elado+lakas/tegla-epitesu-lakas/budapest+9+kerulet/30749764"
"11" "/iii-ker/elado+lakas/panel-lakas/budapest+3+kerulet/30824224"
"12" "/xi-ker/elado+lakas/tegla-epitesu-lakas/budapest+11+kerulet/30089006"
"13" "/ix-ker/elado+lakas/tegla-epitesu-lakas/budapest+9+kerulet/30754360"
"14" "/x-ker/elado+lakas/panel-lakas/budapest+10+kerulet/30631843"
"15" "/viii-ker/elado+lakas/tegla-epitesu-lakas/budapest+8+kerulet+kalvaria+ter/29309447"
"16" "/xii-ker/elado+lakas/tegla-epitesu-lakas/budapest+12+kerulet/30879235"
"17" "/vii-ker/elado+lakas/tegla-epitesu-lakas/budapest+7+kerulet+kiraly+utca/30044996"
"18" "/ix-ker/elado+lakas/tegla-epitesu-lakas/budapest+9+kerulet+hogyes+endre+utca/30483979"
"19" "/vi-ker/elado+lakas/tegla-epitesu-lakas/budapest+6+kerulet+andrassy+ut/30937477"
"20" "/xiv-ker/elado+lakas/tegla-epitesu-lakas/budapest+14+kerulet+szatmar+utca/30522829"
