"http"
"1" "/xiii-ker/elado+lakas/tegla-epitesu-lakas/budapest+13+kerulet/30920647"
"2" "/xi-ker/elado+lakas/tegla-epitesu-lakas/budapest+11+kerulet/30920641"
"3" "/xiii-ker/elado+lakas/tegla-epitesu-lakas/budapest+13+kerulet+goncol+utca/30920623"
"4" "/iv-ker/elado+lakas/tegla-epitesu-lakas/budapest+4+kerulet+nador+utca/30920620"
"5" "/xiii-ker/elado+lakas/tegla-epitesu-lakas/budapest+13+kerulet+nepfurdo+utca+3a/30920617"
"6" "/xi-ker/elado+lakas/panel-lakas/budapest+11+kerulet+tuzko+utca/30920560"
"7" "/xi-ker/elado+lakas/tegla-epitesu-lakas/budapest+11+kerulet+szent+kristof+utca/30920539"
"8" "/xi-ker/elado+lakas/tegla-epitesu-lakas/budapest+11+kerulet+csoka+utca/30920533"
"9" "/i-ker/elado+lakas/tegla-epitesu-lakas/budapest+1+kerulet+attila+ut/30920524"
"10" "/xi-ker/elado+lakas/panel-lakas/budapest+11+kerulet+kaptarko+utca/30920521"
"11" "/i-ker/elado+lakas/tegla-epitesu-lakas/budapest+1+kerulet+pauler+utca/30920512"
"12" "/xi-ker/elado+lakas/tegla-epitesu-lakas/budapest+11+kerulet+fehervari+ut/30920494"
"13" "/xi-ker/elado+lakas/panel-lakas/budapest+11+kerulet+frakno+utca/30920485"
"14" "/xiv-ker/elado+lakas/tegla-epitesu-lakas/budapest+14+kerulet/30920470"
"15" "/xi-ker/elado+lakas/tegla-epitesu-lakas/budapest+11+kerulet+bocskai+ut/30920464"
"16" "/iv-ker/elado+lakas/panel-lakas/budapest+4+kerulet+hajlo+utca/30920443"
"17" "/viii-ker/elado+lakas/tegla-epitesu-lakas/budapest+8+kerulet+dugonics+utca/30920431"
"18" "/xviii-ker/elado+lakas/tegla-epitesu-lakas/budapest+18+kerulet+kappel+emilia+utca+8/30920425"
"19" "/xvii-ker/elado+lakas/tegla-epitesu-lakas/budapest+17+kerulet/30920419"
"20" "/xvii-ker/elado+lakas/tegla-epitesu-lakas/budapest+17+kerulet/30920416"
