"http"
"1" "/vi-ker/elado+lakas/tegla-epitesu-lakas/budapest+6+kerulet+zichy+jeno+utca/30611269"
"2" "/ix-ker/elado+lakas/tegla-epitesu-lakas/budapest+9+kerulet/30611251"
"3" "/xxi-ker/elado+lakas/tegla-epitesu-lakas/budapest+21+kerulet/30611197"
"4" "/vi-ker/elado+lakas/tegla-epitesu-lakas/budapest+6+kerulet/30611164"
"5" "/xiv-ker/elado+lakas/tegla-epitesu-lakas/budapest+14+kerulet/30611158"
"6" "/vii-ker/elado+lakas/tegla-epitesu-lakas/budapest+7+kerulet/30611152"
"7" "/xxi-ker/elado+lakas/panel-lakas/budapest+21+kerulet+ady+endre+ut/30611125"
"8" "/iv-ker/elado+lakas/panel-lakas/budapest+4+kerulet/30611113"
"9" "/iii-ker/elado+lakas/tegla-epitesu-lakas/budapest+3+kerulet+tunderliget+utca/30611056"
"10" "/xxi-ker/elado+lakas/tegla-epitesu-lakas/budapest+21+kerulet+katona+jozsef+utca/30611029"
"11" "/ii-ker/elado+lakas/tegla-epitesu-lakas/budapest+2+kerulet/30610999"
"12" "/x-ker/elado+lakas/panel-lakas/budapest+10+kerulet+somfa+koz/30610903"
"13" "/ii-ker/elado+lakas/tegla-epitesu-lakas/budapest+2+kerulet/30610807"
"14" "/ii-ker/elado+lakas/tegla-epitesu-lakas/budapest+2+kerulet/30610801"
"15" "/vii-ker/elado+lakas/tegla-epitesu-lakas/budapest+7+kerulet/30610774"
"16" "/viii-ker/elado+lakas/tegla-epitesu-lakas/budapest+8+kerulet/30610759"
"17" "/xii-ker/elado+lakas/tegla-epitesu-lakas/budapest+12+kerulet+taltos+utca/30610702"
"18" "/vii-ker/elado+lakas/tegla-epitesu-lakas/budapest+7+kerulet+marek+jozsef+utca/30610615"
"19" "/xiii-ker/elado+lakas/panel-lakas/budapest+13+kerulet+gyongyosi+utca/30610579"
"20" "/iii-ker/elado+lakas/tegla-epitesu-lakas/budapest+3+kerulet/30610522"
