"http"
"1" "/viii-ker/elado+lakas/tegla-epitesu-lakas/budapest+8+kerulet/30875407"
"2" "/viii-ker/elado+lakas/tegla-epitesu-lakas/budapest+8+kerulet/30875404"
"3" "/viii-ker/elado+lakas/tegla-epitesu-lakas/budapest+8+kerulet/30875401"
"4" "/xv-ker/elado+lakas/csuszozsalus-lakas/budapest+15+kerulet/30875320"
"5" "/xxii-ker/elado+lakas/tegla-epitesu-lakas/budapest+22+kerulet/30875284"
"6" "/xxi-ker/elado+lakas/panel-lakas/budapest+21+kerulet+arpad+utca/30875248"
"7" "/xxi-ker/elado+lakas/panel-lakas/budapest+21+kerulet+templom+utca/30875230"
"8" "/xi-ker/elado+lakas/tegla-epitesu-lakas/budapest+11+kerulet+olajbogyo+utca/30875206"
"9" "/vi-ker/elado+lakas/tegla-epitesu-lakas/budapest+6+kerulet/30875191"
"10" "/xiii-ker/elado+lakas/tegla-epitesu-lakas/budapest+13+kerulet+szabolcs+utca/30875158"
"11" "/xiii-ker/elado+lakas/tegla-epitesu-lakas/budapest+13+kerulet+szabolcs+utca/30875155"
"12" "/xiii-ker/elado+lakas/tegla-epitesu-lakas/budapest+13+kerulet+szabolcs+utca/30875152"
"13" "/xx-ker/elado+lakas/csuszozsalus-lakas/budapest+20+kerulet/30875044"
"14" "/x-ker/elado+lakas/panel-lakas/budapest+10+kerulet/30874984"
"15" "/xiv-ker/elado+lakas/panel-lakas/budapest+14+kerulet+szentmihalyi+ut/30874975"
"16" "/ii-ker/elado+lakas/tegla-epitesu-lakas/budapest+2+kerulet+tarogato+ut/30874966"
"17" "/xix-ker/elado+lakas/panel-lakas/budapest+19+kerulet/30874960"
"18" "/xiii-ker/elado+lakas/tegla-epitesu-lakas/budapest+13+kerulet/30874744"
"19" "/xiv-ker/elado+lakas/tegla-epitesu-lakas/budapest+14+kerulet/30874738"
"20" "/v-ker/elado+lakas/tegla-epitesu-lakas/budapest+5+kerulet/30874735"
