"http"
"1" "/xv-ker/elado+lakas/tegla-epitesu-lakas/budapest+15+kerulet+szerencs+utca/30818752"
"2" "/iv-ker/elado+lakas/tegla-epitesu-lakas/budapest+4+kerulet+szent+laszlo+ter/30813712"
"3" "/ix-ker/elado+lakas/tegla-epitesu-lakas/budapest+9+kerulet+erno+utca/30809449"
"4" "/viii-ker/elado+lakas/tegla-epitesu-lakas/budapest+8+kerulet/30663055"
"5" "/xi-ker/elado+lakas/tegla-epitesu-lakas/budapest+11+kerulet/30876928"
"6" "/x-ker/elado+lakas/tegla-epitesu-lakas/budapest+10+kerulet/30500296"
"7" "/viii-ker/elado+lakas/tegla-epitesu-lakas/budapest+8+kerulet/30766813"
"8" "/xiii-ker/elado+lakas/panel-lakas/budapest+13+kerulet+hajdu+utca/30890935"
"9" "/iii-ker/elado+lakas/panel-lakas/budapest+3+kerulet/30064298"
"10" "/ii-ker/elado+lakas/tegla-epitesu-lakas/budapest+2+kerulet+budakeszi+ut/23015325"
"11" "/ii-ker/elado+lakas/tegla-epitesu-lakas/budapest+2+kerulet/30849025"
"12" "/xiii-ker/elado+lakas/tegla-epitesu-lakas/budapest+13+kerulet+jaszai+mari+ter/30832342"
"13" "/iii-ker/elado+lakas/panel-lakas/budapest+3+kerulet+szentendrei+ut/30765448"
"14" "/xii-ker/elado+lakas/csuszozsalus-lakas/budapest+12+kerulet+istenhegyi+ut/30758761"
"15" "/v-ker/elado+lakas/tegla-epitesu-lakas/budapest+5+kerulet/30733549"
"16" "/xiv-ker/elado+lakas/tegla-epitesu-lakas/budapest+14+kerulet+ungvar+utca/30929587"
"17" "/xx-ker/elado+lakas/tegla-epitesu-lakas/budapest+20+kerulet+elod+utca/30928015"
"18" "/i-ker/elado+lakas/tegla-epitesu-lakas/budapest+1+kerulet/30411871"
"19" "/xvii-ker/elado+lakas/tegla-epitesu-lakas/budapest+17+kerulet/30738031"
"20" "/vii-ker/elado+lakas/tegla-epitesu-lakas/budapest+7+kerulet+karoly+korut/29857928"
