"http"
"1" "/xv-ker/elado+lakas/csuszozsalus-lakas/budapest+15+kerulet+lovasut+koz+5b/30772753"
"2" "/x-ker/elado+lakas/tegla-epitesu-lakas/budapest+10+kerulet/30695692"
"3" "/iii-ker/elado+lakas/tegla-epitesu-lakas/budapest+3+kerulet+kiralyok+utja+291/30509380"
"4" "/vi-ker/elado+lakas/tegla-epitesu-lakas/budapest+6+kerulet+rozsa+utca+72/30653692"
"5" "/viii-ker/elado+lakas/tegla-epitesu-lakas/budapest+8+kerulet/30713356"
"6" "/ii-ker/elado+lakas/tegla-epitesu-lakas/budapest+2+kerulet+tuske+utca/30607264"
"7" "/xv-ker/elado+lakas/csuszozsalus-lakas/budapest+15+kerulet+lovasut+koz/30832210"
"8" "/xiv-ker/elado+lakas/tegla-epitesu-lakas/budapest+14+kerulet+ilka+utca/30369932"
"9" "/xxi-ker/elado+lakas/tegla-epitesu-lakas/budapest+21+kerulet+szabadsag+utca/30548113"
"10" "/xi-ker/elado+lakas/panel-lakas/budapest+11+kerulet+neszmelyi+ut+38/30725944"
"11" "/xiii-ker/elado+lakas/tegla-epitesu-lakas/budapest+13+kerulet+vaci+ut/29865377"
"12" "/xiii-ker/elado+lakas/tegla-epitesu-lakas/budapest+13+kerulet+beke+ter/30847369"
"13" "/xii-ker/elado+lakas/tegla-epitesu-lakas/budapest+12+kerulet/30738631"
"14" "/ii-ker/elado+lakas/tegla-epitesu-lakas/budapest+2+kerulet/30227093"
"15" "/xxi-ker/elado+lakas/panel-lakas/budapest+21+kerulet+jozsef+attila+utca/30875977"
"16" "/iv-ker/elado+lakas/panel-lakas/budapest+4+kerulet+laborfalvi+roza+utca/30814693"
"17" "/vi-ker/elado+lakas/tegla-epitesu-lakas/budapest+6+kerulet+izabella+utca/30614425"
"18" "/xiii-ker/elado+lakas/tegla-epitesu-lakas/budapest+13+kerulet+szent+istvan+park/29381543"
"19" "/vi-ker/elado+lakas/tegla-epitesu-lakas/budapest+6+kerulet+munkacsy+mihaly+utca/28999223"
"20" "/vii-ker/elado+lakas/tegla-epitesu-lakas/budapest+7+kerulet+dohany+utca/30065501"
