"http"
"1" "/xiii-ker/elado+lakas/tegla-epitesu-lakas/budapest+13+kerulet+beke+ter/30847360"
"2" "/xiv-ker/elado+lakas/tegla-epitesu-lakas/budapest+14+kerulet+francia+ut/30847300"
"3" "/xi-ker/elado+lakas/panel-lakas/budapest+11+kerulet+frankhegy+utca/30847273"
"4" "/iii-ker/elado+lakas/tegla-epitesu-lakas/budapest+3+kerulet+nanasi+ut/30847255"
"5" "/xix-ker/elado+lakas/panel-lakas/budapest+19+kerulet+jokai+utca/30847246"
"6" "/iv-ker/elado+lakas/tegla-epitesu-lakas/budapest+4+kerulet/30847243"
"7" "/ix-ker/elado+lakas/tegla-epitesu-lakas/budapest+9+kerulet+lonyay+utca/30847222"
"8" "/xi-ker/elado+lakas/tegla-epitesu-lakas/budapest+11+kerulet+rof+utca/30847216"
"9" "/iv-ker/elado+lakas/panel-lakas/budapest+4+kerulet/30847165"
"10" "/xii-ker/elado+lakas/tegla-epitesu-lakas/budapest+12+kerulet/30847156"
"11" "/xii-ker/elado+lakas/tegla-epitesu-lakas/budapest+12+kerulet/30847153"
"12" "/iii-ker/elado+lakas/tegla-epitesu-lakas/budapest+3+kerulet/30847147"
"13" "/viii-ker/elado+lakas/tegla-epitesu-lakas/budapest+8+kerulet/30847144"
"14" "/vi-ker/elado+lakas/tegla-epitesu-lakas/budapest+6+kerulet/30847135"
"15" "/iv-ker/elado+lakas/tegla-epitesu-lakas/budapest+4+kerulet/30847129"
"16" "/xiv-ker/elado+lakas/panel-lakas/budapest+14+kerulet+furedi+utca/30847123"
"17" "/vii-ker/elado+lakas/tegla-epitesu-lakas/budapest+7+kerulet+kiraly+utca/30847117"
"18" "/iii-ker/elado+lakas/panel-lakas/budapest+3+kerulet+folyamor+utca/30847105"
"19" "/ix-ker/elado+lakas/tegla-epitesu-lakas/budapest+9+kerulet+mester+utca/30847102"
"20" "/viii-ker/elado+lakas/tegla-epitesu-lakas/budapest+8+kerulet/30847084"
