"http"
"1" "/vii-ker/elado+lakas/tegla-epitesu-lakas/budapest+7+kerulet+alpar+utca/30518137"
"2" "/xiii-ker/elado+lakas/tegla-epitesu-lakas/budapest+13+kerulet+balzac+utca/29494019"
"3" "/xiii-ker/elado+lakas/tegla-epitesu-lakas/budapest+13+kerulet/30512374"
"4" "/xiii-ker/elado+lakas/tegla-epitesu-lakas/budapest+13+kerulet+szent+laszlo+ut/30251816"
"5" "/v-ker/elado+lakas/tegla-epitesu-lakas/budapest+5+kerulet+magyar+utca/29313401"
"6" "/xiv-ker/elado+lakas/tegla-epitesu-lakas/budapest+14+kerulet+hungaria+korut/29177684"
"7" "/ix-ker/elado+lakas/tegla-epitesu-lakas/budapest+9+kerulet+raday+utca/29590610"
"8" "/xiii-ker/elado+lakas/tegla-epitesu-lakas/budapest+13+kerulet/26692344"
"9" "/ii-ker/elado+lakas/tegla-epitesu-lakas/budapest+2+kerulet+frankel+leo+ut/30399121"
"10" "/vi-ker/elado+lakas/tegla-epitesu-lakas/budapest+6+kerulet+podmaniczky+utca/30679678"
"11" "/vii-ker/elado+lakas/tegla-epitesu-lakas/budapest+7+kerulet/30442771"
"12" "/vii-ker/elado+lakas/tegla-epitesu-lakas/budapest+7+kerulet+kazinczy+utca/29576468"
"13" "/vi-ker/elado+lakas/tegla-epitesu-lakas/budapest+6+kerulet/30585340"
"14" "/xiii-ker/elado+lakas/panel-lakas/budapest+13+kerulet+karpat+utca/30351515"
"15" "/xi-ker/elado+lakas/tegla-epitesu-lakas/budapest+11+kerulet+fehervari+ut/30838855"
"16" "/xxii-ker/elado+lakas/tegla-epitesu-lakas/budapest+22+kerulet/30639520"
"17" "/xi-ker/elado+lakas/tegla-epitesu-lakas/budapest+11+kerulet+hamzsabegi+ut/30336773"
"18" "/iv-ker/elado+lakas/panel-lakas/budapest+4+kerulet+rozsa+utca/30791707"
"19" "/vii-ker/elado+lakas/tegla-epitesu-lakas/budapest+7+kerulet+istvan+utca/30646969"
"20" "/iii-ker/elado+lakas/panel-lakas/budapest+3+kerulet+fust+milan+utca/30344012"
