"http"
"1" "/iv-ker/elado+lakas/tegla-epitesu-lakas/budapest+4+kerulet/30950773"
"2" "/iii-ker/elado+lakas/panel-lakas/budapest+3+kerulet+kadosa+utca/30950749"
"3" "/xiv-ker/elado+lakas/panel-lakas/budapest+14+kerulet+fogarasi+ut/30950743"
"4" "/xiii-ker/elado+lakas/tegla-epitesu-lakas/budapest+13+kerulet+csanady+utca/30950728"
"5" "/xiii-ker/elado+lakas/tegla-epitesu-lakas/budapest+13+kerulet+lomb+utca/30950716"
"6" "/v-ker/elado+lakas/tegla-epitesu-lakas/budapest+5+kerulet/30950704"
"7" "/x-ker/elado+lakas/csuszozsalus-lakas/budapest+10+kerulet/30950698"
"8" "/xiii-ker/elado+lakas/panel-lakas/budapest+13+kerulet/30950695"
"9" "/iii-ker/elado+lakas/tegla-epitesu-lakas/budapest+3+kerulet/30950692"
"10" "/xvii-ker/elado+lakas/panel-lakas/budapest+17+kerulet+pesti+ut+39/30950689"
"11" "/iii-ker/elado+lakas/tegla-epitesu-lakas/budapest+3+kerulet/30950686"
"12" "/v-ker/elado+lakas/tegla-epitesu-lakas/budapest+5+kerulet/30950668"
"13" "/xiv-ker/elado+lakas/tegla-epitesu-lakas/budapest+14+kerulet/30950662"
"14" "/ix-ker/elado+lakas/tegla-epitesu-lakas/budapest+9+kerulet+ulloi+ut/30950659"
"15" "/i-ker/elado+lakas/tegla-epitesu-lakas/budapest+1+kerulet+ostrom+utca/30950650"
"16" "/ii-ker/elado+lakas/tegla-epitesu-lakas/budapest+2+kerulet+alvinci+ut/30950641"
"17" "/xiii-ker/elado+lakas/tegla-epitesu-lakas/budapest+13+kerulet+visegradi+utca/30950638"
"18" "/vi-ker/elado+lakas/tegla-epitesu-lakas/budapest+6+kerulet+dessewffy+utca/30950635"
"19" "/iii-ker/elado+lakas/csuszozsalus-lakas/budapest+3+kerulet/30950608"
"20" "/xiii-ker/elado+lakas/tegla-epitesu-lakas/budapest+13+kerulet+madarasz+viktor+utca/30950578"
