"http"
"1" "/iv-ker/elado+lakas/panel-lakas/budapest+4+kerulet+kordovan+ter/30212468"
"2" "/xii-ker/elado+lakas/tegla-epitesu-lakas/budapest+12+kerulet/30407317"
"3" "/xviii-ker/elado+lakas/panel-lakas/budapest+18+kerulet+csontvary+kosztka+tivadar+utca/30694621"
"4" "/vi-ker/elado+lakas/tegla-epitesu-lakas/budapest+6+kerulet+rozsa+utca/30655879"
"5" "/iv-ker/elado+lakas/tegla-epitesu-lakas/budapest+4+kerulet+jozsef+attila+utca/29601116"
"6" "/xiv-ker/elado+lakas/csuszozsalus-lakas/budapest+14+kerulet/30679606"
"7" "/x-ker/elado+lakas/tegla-epitesu-lakas/budapest+10+kerulet+gergely+utca/29889986"
"8" "/vi-ker/elado+lakas/tegla-epitesu-lakas/budapest+6+kerulet/29218349"
"9" "/xiii-ker/elado+lakas/tegla-epitesu-lakas/budapest+13+kerulet+nepfurdo+utca+7/28832975"
"10" "/ix-ker/elado+lakas/tegla-epitesu-lakas/budapest+9+kerulet+raday+utca/30644671"
"11" "/iii-ker/elado+lakas/panel-lakas/budapest+3+kerulet+himzo+utca/29526326"
"12" "/xiii-ker/elado+lakas/tegla-epitesu-lakas/budapest+13+kerulet/26950938"
"13" "/xiii-ker/elado+lakas/tegla-epitesu-lakas/budapest+13+kerulet+kucsma+utca+1/30631087"
"14" "/xiii-ker/elado+lakas/tegla-epitesu-lakas/budapest+13+kerulet/30694744"
"15" "/vi-ker/elado+lakas/tegla-epitesu-lakas/budapest+6+kerulet+nagymezo+utca/30672157"
"16" "/ii-ker/elado+lakas/tegla-epitesu-lakas/budapest+2+kerulet/30433837"
"17" "/xxi-ker/elado+lakas/tegla-epitesu-lakas/budapest+21+kerulet/29737814"
"18" "/xiv-ker/elado+lakas/tegla-epitesu-lakas/budapest+14+kerulet+hungaria+korut/30819820"
"19" "/xix-ker/elado+lakas/panel-lakas/budapest+19+kerulet+batthyany+utca/30902884"
"20" "/xiv-ker/elado+lakas/tegla-epitesu-lakas/budapest+14+kerulet+gizella+ut/30815620"
