"http"
"1" "/xii-ker/elado+lakas/tegla-epitesu-lakas/budapest+12+kerulet+alom+utca/30511204"
"2" "/x-ker/elado+lakas/tegla-epitesu-lakas/budapest+10+kerulet+tavas+utca/30511180"
"3" "/xiv-ker/elado+lakas/tegla-epitesu-lakas/budapest+14+kerulet+rona+utca/30511177"
"4" "/iii-ker/elado+lakas/panel-lakas/budapest+3+kerulet+kabar+utca/30511153"
"5" "/xi-ker/elado+lakas/tegla-epitesu-lakas/budapest+11+kerulet+szeremi+ut/30511123"
"6" "/xiii-ker/elado+lakas/tegla-epitesu-lakas/budapest+13+kerulet/30511042"
"7" "/xii-ker/elado+lakas/tegla-epitesu-lakas/budapest+12+kerulet+hollosy+simon+utca/30511030"
"8" "/viii-ker/elado+lakas/tegla-epitesu-lakas/budapest+8+kerulet/30510985"
"9" "/xii-ker/elado+lakas/tegla-epitesu-lakas/budapest+12+kerulet+adonis+utca+5/30510940"
"10" "/xiii-ker/elado+lakas/tegla-epitesu-lakas/budapest+13+kerulet/30510835"
"11" "/ii-ker/elado+lakas/tegla-epitesu-lakas/budapest+2+kerulet+rokushegyi+lepcso/30510802"
"12" "/iv-ker/elado+lakas/panel-lakas/budapest+4+kerulet/30510622"
"13" "/xviii-ker/elado+lakas/tegla-epitesu-lakas/budapest+18+kerulet+thokoly+ut/30510595"
"14" "/xix-ker/elado+lakas/panel-lakas/budapest+19+kerulet+nagysandor+jozsef+utca/30510433"
"15" "/xx-ker/elado+lakas/panel-lakas/budapest+20+kerulet+baross+utca+47/30510376"
"16" "/xiii-ker/elado+lakas/panel-lakas/budapest+13+kerulet+angyalfoldi+ut/30510364"
"17" "/vi-ker/elado+lakas/tegla-epitesu-lakas/budapest+6+kerulet+andrassy+ut+53/30510352"
"18" "/xiii-ker/elado+lakas/tegla-epitesu-lakas/budapest+13+kerulet+gyongyosi+utca/30510253"
"19" "/vii-ker/elado+lakas/tegla-epitesu-lakas/budapest+7+kerulet+nagy+diofa+utca/30510247"
"20" "/vi-ker/elado+lakas/tegla-epitesu-lakas/budapest+6+kerulet+andrassy+ut+53/30510241"
