"http"
"1" "/xiii-ker/elado+lakas/tegla-epitesu-lakas/budapest+13+kerulet+vaci+ut+87/30805906"
"2" "/ix-ker/elado+lakas/tegla-epitesu-lakas/budapest+9+kerulet/30805903"
"3" "/v-ker/elado+lakas/tegla-epitesu-lakas/budapest+5+kerulet+ferenciek+tere/30805861"
"4" "/xviii-ker/elado+lakas/panel-lakas/budapest+18+kerulet+havanna+utca/30805843"
"5" "/viii-ker/elado+lakas/tegla-epitesu-lakas/budapest+8+kerulet+horanszky+utca/30805837"
"6" "/xiii-ker/elado+lakas/panel-lakas/budapest+13+kerulet+gidofalvy+lajos+utca/30805831"
"7" "/ix-ker/elado+lakas/tegla-epitesu-lakas/budapest+9+kerulet+bakats+ter/30805816"
"8" "/viii-ker/elado+lakas/tegla-epitesu-lakas/budapest+8+kerulet+baross+utca/30805807"
"9" "/xi-ker/elado+lakas/panel-lakas/budapest+11+kerulet+nagyszeben+ter/30805798"
"10" "/xix-ker/elado+lakas/tegla-epitesu-lakas/budapest+19+kerulet+bethlen+gabor+utca/30805768"
"11" "/xviii-ker/elado+lakas/tegla-epitesu-lakas/budapest+18+kerulet+galamb+utca/30805765"
"12" "/iii-ker/elado+lakas/csuszozsalus-lakas/budapest+3+kerulet/30805738"
"13" "/vii-ker/elado+lakas/tegla-epitesu-lakas/budapest+7+kerulet/30805693"
"14" "/iii-ker/elado+lakas/panel-lakas/budapest+3+kerulet/30805669"
"15" "/ii-ker/elado+lakas/tegla-epitesu-lakas/budapest+2+kerulet+margit+korut/30805624"
"16" "/xii-ker/elado+lakas/tegla-epitesu-lakas/budapest+12+kerulet/30805612"
"17" "/xiii-ker/elado+lakas/tegla-epitesu-lakas/budapest+13+kerulet+reitter+ferenc+utca/30805594"
"18" "/xii-ker/elado+lakas/tegla-epitesu-lakas/budapest+12+kerulet/30805579"
"19" "/xii-ker/elado+lakas/tegla-epitesu-lakas/budapest+12+kerulet/30805531"
"20" "/ix-ker/elado+lakas/tegla-epitesu-lakas/budapest+9+kerulet+mester+utca/30805456"
