"http"
"1" "/iv-ker/elado+lakas/tegla-epitesu-lakas/budapest+4+kerulet+lahner+gyorgy+utca/28464170"
"2" "/viii-ker/elado+lakas/tegla-epitesu-lakas/budapest+8+kerulet+kerepesi+ut/28463411"
"3" "/viii-ker/elado+lakas/tegla-epitesu-lakas/budapest+8+kerulet+reguly+antal+utca/28463069"
"4" "/x-ker/elado+lakas/tegla-epitesu-lakas/budapest+10+kerulet+kolozsvari+utca/28462835"
"5" "/ii-ker/elado+lakas/tegla-epitesu-lakas/budapest+2+kerulet/28458314"
"6" "/xxii-ker/elado+lakas/tegla-epitesu-lakas/budapest+22+kerulet+diotoro+ut/28456826"
"7" "/iii-ker/elado+lakas/tegla-epitesu-lakas/budapest+3+kerulet+jutas+utca/28455908"
"8" "/xiii-ker/elado+lakas/tegla-epitesu-lakas/budapest+13+kerulet+kucsma+utca/28455842"
"9" "/xv-ker/elado+lakas/panel-lakas/budapest+15+kerulet+paskomliget+utca/28455821"
"10" "/ii-ker/elado+lakas/tegla-epitesu-lakas/budapest+2+kerulet+nyul+utca/28455650"
"11" "/viii-ker/elado+lakas/tegla-epitesu-lakas/budapest+8+kerulet/28455155"
"12" "/iv-ker/elado+lakas/tegla-epitesu-lakas/budapest+4+kerulet/28454987"
"13" "/xiv-ker/elado+lakas/panel-lakas/budapest+14+kerulet/28454957"
"14" "/viii-ker/elado+lakas/tegla-epitesu-lakas/budapest+8+kerulet+rokk+szilard+utca/28454870"
"15" "/iii-ker/elado+lakas/tegla-epitesu-lakas/budapest+3+kerulet/28453253"
"16" "/xiii-ker/elado+lakas/tegla-epitesu-lakas/budapest+13+kerulet+reitter+ferenc+utca/28450625"
"17" "/v-ker/elado+lakas/tegla-epitesu-lakas/budapest+5+kerulet+sas+utca+14/28450607"
"18" "/v-ker/elado+lakas/tegla-epitesu-lakas/budapest+5+kerulet+sas+utca+14/28450556"
"19" "/xiii-ker/elado+lakas/tegla-epitesu-lakas/budapest+13+kerulet+reitter+ferenc+utca/28450208"
"20" "/v-ker/elado+lakas/tegla-epitesu-lakas/budapest+5+kerulet+bajcsy-zsilinszky+ut/28449626"
