"http"
"1" "/x-ker/elado+lakas/tegla-epitesu-lakas/budapest+10+kerulet+ihasz+utca/30733378"
"2" "/xv-ker/elado+lakas/tegla-epitesu-lakas/budapest+15+kerulet+szilas+park/30733360"
"3" "/xvi-ker/elado+lakas/tegla-epitesu-lakas/budapest+16+kerulet/30733303"
"4" "/xvi-ker/elado+lakas/csuszozsalus-lakas/budapest+16+kerulet/30733261"
"5" "/x-ker/elado+lakas/tegla-epitesu-lakas/budapest+10+kerulet+gergely+utca+128/30733147"
"6" "/v-ker/elado+lakas/tegla-epitesu-lakas/budapest+5+kerulet/30733144"
"7" "/v-ker/elado+lakas/tegla-epitesu-lakas/budapest+5+kerulet+balassi+balint+utca/30732874"
"8" "/iii-ker/elado+lakas/panel-lakas/budapest+3+kerulet/30732622"
"9" "/viii-ker/elado+lakas/tegla-epitesu-lakas/budapest+8+kerulet+nepszinhaz+utca/30732589"
"10" "/xii-ker/elado+lakas/tegla-epitesu-lakas/budapest+12+kerulet+maros+utca/30732577"
"11" "/xxiii-ker/elado+lakas/tegla-epitesu-lakas/budapest+23+kerulet/30732550"
"12" "/xiii-ker/elado+lakas/tegla-epitesu-lakas/budapest+13+kerulet/30732496"
"13" "/vi-ker/elado+lakas/tegla-epitesu-lakas/budapest+6+kerulet+szondi+utca+56/30732487"
"14" "/xiii-ker/elado+lakas/panel-lakas/budapest+13+kerulet/30732421"
"15" "/vii-ker/elado+lakas/tegla-epitesu-lakas/budapest+7+kerulet/30732400"
"16" "/vi-ker/elado+lakas/tegla-epitesu-lakas/budapest+6+kerulet/30732346"
"17" "/xi-ker/elado+lakas/tegla-epitesu-lakas/budapest+11+kerulet+szololugas+utca/30732340"
"18" "/xi-ker/elado+lakas/panel-lakas/budapest+11+kerulet+frankhegy+utca/30732334"
"19" "/iv-ker/elado+lakas/tegla-epitesu-lakas/budapest+4+kerulet+nador+utca/30732325"
"20" "/xi-ker/elado+lakas/tegla-epitesu-lakas/budapest+11+kerulet+menesi+ut+70/30732292"
