"http"
"1" "/iv-ker/elado+lakas/tegla-epitesu-lakas/budapest+4+kerulet+attila+utca/30025292"
"2" "/vi-ker/elado+lakas/tegla-epitesu-lakas/budapest+6+kerulet+vorosmarty+utca+59/30019886"
"3" "/i-ker/elado+lakas/tegla-epitesu-lakas/budapest+1+kerulet+kuny+domokos+utca/30018842"
"4" "/xii-ker/elado+lakas/tegla-epitesu-lakas/budapest+12+kerulet+csaba+utca+16b/30017117"
"5" "/xii-ker/elado+lakas/tegla-epitesu-lakas/budapest+12+kerulet+arnyas+ut/30016301"
"6" "/xiv-ker/elado+lakas/tegla-epitesu-lakas/budapest+14+kerulet+amerikai+ut+76/30014093"
"7" "/xiv-ker/elado+lakas/panel-lakas/budapest+14+kerulet+szentmihalyi+ut/30006848"
"8" "/vi-ker/elado+lakas/tegla-epitesu-lakas/budapest+6+kerulet+hunyadi+ter/30003569"
"9" "/vi-ker/elado+lakas/tegla-epitesu-lakas/budapest+6+kerulet+szondi+utca+44/29999351"
"10" "/xiv-ker/elado+lakas/tegla-epitesu-lakas/budapest+14+kerulet+ov+utca+137/29996660"
"11" "/x-ker/elado+lakas/panel-lakas/budapest+10+kerulet+lenfono+utca+2/29996612"
"12" "/iii-ker/elado+lakas/tegla-epitesu-lakas/budapest+3+kerulet+meggyfa+utca/29996468"
"13" "/x-ker/elado+lakas/tegla-epitesu-lakas/budapest+10+kerulet+cserkesz+utca+31/29994659"
"14" "/vii-ker/elado+lakas/tegla-epitesu-lakas/budapest+7+kerulet+kiraly+utca/29994113"
"15" "/ix-ker/elado+lakas/tegla-epitesu-lakas/budapest+9+kerulet+mester+utca/29993759"
"16" "/xi-ker/elado+lakas/tegla-epitesu-lakas/budapest+11+kerulet+bocskai+ut+14/29991779"
"17" "/ii-ker/elado+lakas/tegla-epitesu-lakas/budapest+2+kerulet+kelemen+laszlo+utca+5+mfsz+1/29991428"
"18" "/xviii-ker/elado+lakas/panel-lakas/budapest+18+kerulet+vikar+bela+utca+15/29974019"
"19" "/iv-ker/elado+lakas/tegla-epitesu-lakas/budapest+4+kerulet+szent+laszlo+ter+4/29971397"
"20" "/xv-ker/elado+lakas/panel-lakas/budapest+15+kerulet+erdokerulo+utca/29971373"
