"http"
"1" "/xiv-ker/elado+lakas/tegla-epitesu-lakas/budapest+14+kerulet+hungaria+korut/29438561"
"2" "/xxii-ker/elado+lakas/csuszozsalus-lakas/budapest+22+kerulet+leanyka+utca/29437376"
"3" "/vi-ker/elado+lakas/tegla-epitesu-lakas/budapest+6+kerulet/29437241"
"4" "/vii-ker/elado+lakas/tegla-epitesu-lakas/budapest+7+kerulet+almassy+ter/29436719"
"5" "/xii-ker/elado+lakas/tegla-epitesu-lakas/budapest+12+kerulet/29436356"
"6" "/iii-ker/elado+lakas/panel-lakas/budapest+3+kerulet/29436152"
"7" "/iii-ker/elado+lakas/panel-lakas/budapest+3+kerulet+kerek+utca/29436092"
"8" "/ii-ker/elado+lakas/tegla-epitesu-lakas/budapest+2+kerulet+harshegyi+ut/29435942"
"9" "/xxii-ker/elado+lakas/tegla-epitesu-lakas/budapest+22+kerulet+rozsakert+utca/29435906"
"10" "/xviii-ker/elado+lakas/tegla-epitesu-lakas/budapest+18+kerulet+kappel+emilia+utca/29435675"
"11" "/xii-ker/elado+lakas/tegla-epitesu-lakas/budapest+12+kerulet/29435621"
"12" "/xii-ker/elado+lakas/tegla-epitesu-lakas/budapest+12+kerulet/29435591"
"13" "/ix-ker/elado+lakas/tegla-epitesu-lakas/budapest+9+kerulet+vaskapu+utca/29435264"
"14" "/iv-ker/elado+lakas/panel-lakas/budapest+4+kerulet+szigeti+jozsef+utca/29435021"
"15" "/vii-ker/elado+lakas/tegla-epitesu-lakas/budapest+7+kerulet/29434568"
"16" "/i-ker/elado+lakas/tegla-epitesu-lakas/budapest+1+kerulet/29434265"
"17" "/ii-ker/elado+lakas/tegla-epitesu-lakas/budapest+2+kerulet+boloni+gyorgy+utca/29434256"
"18" "/viii-ker/elado+lakas/tegla-epitesu-lakas/budapest+8+kerulet/29434250"
"19" "/ii-ker/elado+lakas/tegla-epitesu-lakas/budapest+2+kerulet+csalogany+utca/29434238"
"20" "/viii-ker/elado+lakas/tegla-epitesu-lakas/budapest+8+kerulet+nagy+fuvaros+utca/29434028"
