"http"
"1" "/xxii-ker/elado+lakas/panel-lakas/budapest+22+kerulet+nagytetenyi+ut+244/30428713"
"2" "/ii-ker/elado+lakas/tegla-epitesu-lakas/budapest+2+kerulet/30133568"
"3" "/xii-ker/elado+lakas/tegla-epitesu-lakas/budapest+12+kerulet+tornalja+utca/29857412"
"4" "/iii-ker/elado+lakas/panel-lakas/budapest+3+kerulet/29731496"
"5" "/xvii-ker/elado+lakas/tegla-epitesu-lakas/budapest+17+kerulet/30835207"
"6" "/xi-ker/elado+lakas/tegla-epitesu-lakas/budapest+11+kerulet+hamzsabegi+ut/30507589"
"7" "/xi-ker/elado+lakas/tegla-epitesu-lakas/budapest+11+kerulet+budaorsi+ut/30381346"
"8" "/iii-ker/elado+lakas/csuszozsalus-lakas/budapest+3+kerulet+tavasz+utca/30880255"
"9" "/viii-ker/elado+lakas/tegla-epitesu-lakas/budapest+8+kerulet+szazados+ut/30880252"
"10" "/viii-ker/elado+lakas/tegla-epitesu-lakas/budapest+8+kerulet+illes+utca/30943438"
"11" "/ix-ker/elado+lakas/tegla-epitesu-lakas/budapest+9+kerulet+tompa+utca/30927664"
"12" "/xxi-ker/elado+lakas/tegla-epitesu-lakas/budapest+21+kerulet+venusz+utca/30846091"
"13" "/iii-ker/elado+lakas/panel-lakas/budapest+3+kerulet+juhasz+gyula+utca/30796153"
"14" "/x-ker/elado+lakas/tegla-epitesu-lakas/budapest+10+kerulet/30786277"
"15" "/xiii-ker/elado+lakas/tegla-epitesu-lakas/budapest+13+kerulet+csanady+utca/30778519"
"16" "/ix-ker/elado+lakas/tegla-epitesu-lakas/budapest+9+kerulet/30761053"
"17" "/xiv-ker/elado+lakas/tegla-epitesu-lakas/budapest+14+kerulet/30745969"
"18" "/xi-ker/elado+lakas/tegla-epitesu-lakas/budapest+11+kerulet/30743407"
"19" "/xiv-ker/elado+lakas/tegla-epitesu-lakas/budapest+14+kerulet/30678559"
"20" "/iii-ker/elado+lakas/panel-lakas/budapest+3+kerulet+margitliget+utca/29933105"
