"http"
"1" "/viii-ker/elado+lakas/tegla-epitesu-lakas/budapest+8+kerulet+szeszgyar+utca/28925942"
"2" "/viii-ker/elado+lakas/tegla-epitesu-lakas/budapest+8+kerulet+homok+utca/28925369"
"3" "/viii-ker/elado+lakas/tegla-epitesu-lakas/budapest+8+kerulet+homok+utca/28925243"
"4" "/xii-ker/elado+lakas/tegla-epitesu-lakas/budapest+12+kerulet+alkotas+utca/28924664"
"5" "/xi-ker/elado+lakas/tegla-epitesu-lakas/budapest+11+kerulet+sojtor+utca/28923566"
"6" "/xi-ker/elado+lakas/tegla-epitesu-lakas/budapest+11+kerulet+lepes+utca/28923560"
"7" "/xi-ker/elado+lakas/tegla-epitesu-lakas/budapest+11+kerulet+lepes+utca/28923557"
"8" "/xi-ker/elado+lakas/tegla-epitesu-lakas/budapest+11+kerulet+lepes+utca/28923551"
"9" "/iv-ker/elado+lakas/tegla-epitesu-lakas/budapest+4+kerulet+kossuth+utca/28923479"
"10" "/iv-ker/elado+lakas/tegla-epitesu-lakas/budapest+4+kerulet+kossuth+utca/28923467"
"11" "/iv-ker/elado+lakas/tegla-epitesu-lakas/budapest+4+kerulet+kossuth+utca/28923464"
"12" "/xiii-ker/elado+lakas/tegla-epitesu-lakas/budapest+13+kerulet/28921889"
"13" "/xiii-ker/elado+lakas/csuszozsalus-lakas/budapest+13+kerulet+radnoti+miklos+utca+14/28921346"
"14" "/iii-ker/elado+lakas/tegla-epitesu-lakas/budapest+3+kerulet/28920920"
"15" "/xiv-ker/elado+lakas/tegla-epitesu-lakas/budapest+14+kerulet/28919216"
"16" "/xiii-ker/elado+lakas/tegla-epitesu-lakas/budapest+13+kerulet+janicsar+utca/28919105"
"17" "/xiii-ker/elado+lakas/tegla-epitesu-lakas/budapest+13+kerulet+arasz+utca/28919048"
"18" "/iii-ker/elado+lakas/tegla-epitesu-lakas/budapest+3+kerulet/28918682"
"19" "/ii-ker/elado+lakas/tegla-epitesu-lakas/budapest+2+kerulet+ady+endre+utca/28918574"
"20" "/vi-ker/elado+lakas/tegla-epitesu-lakas/budapest+6+kerulet+rozsa+utca+98/28917983"
