"http"
"1" "/xiv-ker/elado+lakas/panel-lakas/budapest+14+kerulet+cserto+utca/30933571"
"2" "/iii-ker/elado+lakas/panel-lakas/budapest+3+kerulet/30933361"
"3" "/ix-ker/elado+lakas/csuszozsalus-lakas/budapest+9+kerulet/30933226"
"4" "/xvii-ker/elado+lakas/tegla-epitesu-lakas/budapest+17+kerulet+pesti+ut/30933070"
"5" "/xxi-ker/elado+lakas/tegla-epitesu-lakas/budapest+21+kerulet/30928417"
"6" "/xiii-ker/elado+lakas/csuszozsalus-lakas/budapest+13+kerulet/30921412"
"7" "/v-ker/elado+lakas/tegla-epitesu-lakas/budapest+5+kerulet/30914953"
"8" "/xviii-ker/elado+lakas/tegla-epitesu-lakas/budapest+18+kerulet+hosszuhaz+utca/30914692"
"9" "/x-ker/elado+lakas/csuszozsalus-lakas/budapest+10+kerulet+korosi+csoma+sandor+ut/30914671"
"10" "/i-ker/elado+lakas/tegla-epitesu-lakas/budapest+1+kerulet+batthyany+utca/30887329"
"11" "/xxi-ker/elado+lakas/panel-lakas/budapest+21+kerulet/30877102"
"12" "/xiv-ker/elado+lakas/panel-lakas/budapest+14+kerulet+ond+vezer+utja/30868624"
"13" "/iii-ker/elado+lakas/panel-lakas/budapest+3+kerulet+hatvany+lajos+utca/30813817"
"14" "/xvii-ker/elado+lakas/tegla-epitesu-lakas/budapest+17+kerulet+csabagyongye+utca/30795400"
"15" "/viii-ker/elado+lakas/tegla-epitesu-lakas/budapest+8+kerulet+nemet+utca/30790291"
"16" "/vi-ker/elado+lakas/tegla-epitesu-lakas/budapest+6+kerulet+dessewffy+utca/30779095"
"17" "/vii-ker/elado+lakas/tegla-epitesu-lakas/budapest+7+kerulet+garay+utca/30778324"
"18" "/viii-ker/elado+lakas/tegla-epitesu-lakas/budapest+8+kerulet+rakoczi+ut/30757630"
"19" "/xxi-ker/elado+lakas/tegla-epitesu-lakas/budapest+21+kerulet/30754414"
"20" "/viii-ker/elado+lakas/tegla-epitesu-lakas/budapest+8+kerulet/30727864"
