"http"
"1" "/iii-ker/elado+lakas/panel-lakas/budapest+3+kerulet+kiralyok+utja/30705613"
"2" "/ii-ker/elado+lakas/tegla-epitesu-lakas/budapest+2+kerulet+zuhatag+sor/30705544"
"3" "/xiii-ker/elado+lakas/panel-lakas/budapest+13+kerulet+nepfurdo+utca/30705475"
"4" "/xv-ker/elado+lakas/panel-lakas/budapest+15+kerulet+nyirpalota+ut/30705469"
"5" "/iii-ker/elado+lakas/tegla-epitesu-lakas/budapest+3+kerulet+szepvolgyi+ut/30705424"
"6" "/vi-ker/elado+lakas/tegla-epitesu-lakas/budapest+6+kerulet+jokai+utca/30705373"
"7" "/xiii-ker/elado+lakas/panel-lakas/budapest+13+kerulet+paszomany+utca/30705310"
"8" "/xx-ker/elado+lakas/panel-lakas/budapest+20+kerulet+biro+mihaly+utca/30705277"
"9" "/xxi-ker/elado+lakas/panel-lakas/budapest+21+kerulet/30705253"
"10" "/xiv-ker/elado+lakas/tegla-epitesu-lakas/budapest+14+kerulet+nagy+lajos+kiraly+utja/30705169"
"11" "/xiv-ker/elado+lakas/csuszozsalus-lakas/budapest+14+kerulet+rakosszeg+park/30705148"
"12" "/iv-ker/elado+lakas/panel-lakas/budapest+4+kerulet/30705139"
"13" "/vii-ker/elado+lakas/tegla-epitesu-lakas/budapest+7+kerulet+kazinczy+utca/30705103"
"14" "/xii-ker/elado+lakas/tegla-epitesu-lakas/budapest+12+kerulet+fulemile+ut/30705082"
"15" "/vi-ker/elado+lakas/tegla-epitesu-lakas/budapest+6+kerulet/30704908"
"16" "/xiii-ker/elado+lakas/panel-lakas/budapest+13+kerulet+paszomany+utca/30704899"
"17" "/iii-ker/elado+lakas/panel-lakas/budapest+3+kerulet/30704755"
"18" "/xiii-ker/elado+lakas/tegla-epitesu-lakas/budapest+13+kerulet/30704713"
"19" "/vii-ker/elado+lakas/tegla-epitesu-lakas/budapest+7+kerulet+muranyi+utca/30704641"
"20" "/xiii-ker/elado+lakas/tegla-epitesu-lakas/budapest+13+kerulet/30704575"
