"http"
"1" "/vii-ker/elado+lakas/tegla-epitesu-lakas/budapest+7+kerulet+barcsay+utca+8/30572752"
"2" "/v-ker/elado+lakas/tegla-epitesu-lakas/budapest+5+kerulet+karoly+korut/30572749"
"3" "/xi-ker/elado+lakas/tegla-epitesu-lakas/budapest+11+kerulet/30572689"
"4" "/vii-ker/elado+lakas/tegla-epitesu-lakas/budapest+7+kerulet+hernad+utca+14/30572407"
"5" "/v-ker/elado+lakas/tegla-epitesu-lakas/budapest+5+kerulet+belgrad+rakpart/30572371"
"6" "/xiv-ker/elado+lakas/panel-lakas/budapest+14+kerulet+zsalya+utca+53/30572296"
"7" "/xii-ker/elado+lakas/tegla-epitesu-lakas/budapest+12+kerulet/30572251"
"8" "/xiii-ker/elado+lakas/tegla-epitesu-lakas/budapest+13+kerulet+vaci+ut/30572200"
"9" "/xviii-ker/elado+lakas/panel-lakas/budapest+18+kerulet/30572197"
"10" "/xviii-ker/elado+lakas/panel-lakas/budapest+18+kerulet/30572194"
"11" "/vii-ker/elado+lakas/tegla-epitesu-lakas/budapest+7+kerulet+kiraly+utca/30572179"
"12" "/xiii-ker/elado+lakas/tegla-epitesu-lakas/budapest+13+kerulet+szekszardi+utca/30572137"
"13" "/xiii-ker/elado+lakas/tegla-epitesu-lakas/budapest+13+kerulet+szent+laszlo+ut/30572098"
"14" "/ix-ker/elado+lakas/tegla-epitesu-lakas/budapest+9+kerulet+toronyhaz+utca/30572044"
"15" "/xix-ker/elado+lakas/panel-lakas/budapest+19+kerulet+kazinczy+utca/30572035"
"16" "/xviii-ker/elado+lakas/panel-lakas/budapest+18+kerulet/30572002"
"17" "/x-ker/elado+lakas/panel-lakas/budapest+10+kerulet+dombteto+utca/30571885"
"18" "/xx-ker/elado+lakas/tegla-epitesu-lakas/budapest+20+kerulet+baba+utca/30571882"
"19" "/xiii-ker/elado+lakas/tegla-epitesu-lakas/budapest+13+kerulet+balzac+utca/30571810"
"20" "/vi-ker/elado+lakas/tegla-epitesu-lakas/budapest+6+kerulet+aradi+utca/30571807"
