"http"
"1" "/vi-ker/elado+lakas/tegla-epitesu-lakas/budapest+6+kerulet+lazar+utca/28416323"
"2" "/viii-ker/elado+lakas/tegla-epitesu-lakas/budapest+8+kerulet+brody+sandor+utca/28406000"
"3" "/xxi-ker/elado+lakas/panel-lakas/budapest+21+kerulet+arpad+utca+6b/28386560"
"4" "/xi-ker/elado+lakas/panel-lakas/budapest+11+kerulet+torbagy+utca/28364510"
"5" "/xiii-ker/elado+lakas/tegla-epitesu-lakas/budapest+13+kerulet+radnoti+miklos+utca/28301117"
"6" "/xii-ker/elado+lakas/tegla-epitesu-lakas/budapest+12+kerulet+fodor+utca/28043339"
"7" "/xii-ker/elado+lakas/tegla-epitesu-lakas/budapest+12+kerulet+taltos+utca+4/28041713"
"8" "/ix-ker/elado+lakas/tegla-epitesu-lakas/budapest+9+kerulet+ulloi+ut+101/28020770"
"9" "/i-ker/elado+lakas/tegla-epitesu-lakas/budapest+1+kerulet+kapucinus+utca/27823505"
"10" "/ii-ker/elado+lakas/tegla-epitesu-lakas/budapest+2+kerulet+szeher+ut/27782459"
"11" "/xiii-ker/elado+lakas/tegla-epitesu-lakas/budapest+13+kerulet+vaci+ut/27291147"
"12" "/x-ker/elado+lakas/tegla-epitesu-lakas/budapest+10+kerulet+ulloi+ut/27269659"
"13" "/xviii-ker/elado+lakas/panel-lakas/budapest+18+kerulet+goroszlo+utca/27243802"
"14" "/vii-ker/elado+lakas/tegla-epitesu-lakas/budapest+7+kerulet+karoly+korut+5a/27097214"
"15" "/ix-ker/elado+lakas/tegla-epitesu-lakas/budapest+9+kerulet+lechner+odon+fasor+1/26920319"
"16" "/i-ker/elado+lakas/tegla-epitesu-lakas/budapest+1+kerulet+batthyany+utca/26799076"
"17" "/xii-ker/elado+lakas/tegla-epitesu-lakas/budapest+12+kerulet+bela+kiraly+ut/26685286"
"18" "/xiii-ker/elado+lakas/tegla-epitesu-lakas/budapest+13+kerulet+gomb+utca+46/26191915"
"19" "/vii-ker/elado+lakas/tegla-epitesu-lakas/budapest+7+kerulet+dohany+utca+39/25858083"
"20" "/xxii-ker/elado+lakas/tegla-epitesu-lakas/budapest+22+kerulet+hasadek+utca/25450452"
