"http"
"1" "/vi-ker/elado+lakas/tegla-epitesu-lakas/budapest+6+kerulet+nagymezo+utca/30252608"
"2" "/xxiii-ker/elado+lakas/tegla-epitesu-lakas/budapest+23+kerulet/30252521"
"3" "/xxi-ker/elado+lakas/tegla-epitesu-lakas/budapest+21+kerulet/30252434"
"4" "/vii-ker/elado+lakas/tegla-epitesu-lakas/budapest+7+kerulet+kiraly+utca/30252212"
"5" "/xix-ker/elado+lakas/panel-lakas/budapest+19+kerulet+jokai+utca/30252164"
"6" "/vii-ker/elado+lakas/tegla-epitesu-lakas/budapest+7+kerulet+hernad+utca/30252152"
"7" "/viii-ker/elado+lakas/tegla-epitesu-lakas/budapest+8+kerulet+csokonai+utca/30252143"
"8" "/vi-ker/elado+lakas/tegla-epitesu-lakas/budapest+6+kerulet+nagymezo+utca/30252140"
"9" "/xiii-ker/elado+lakas/tegla-epitesu-lakas/budapest+13+kerulet+gyongyhaz+utca/30252074"
"10" "/xiv-ker/elado+lakas/panel-lakas/budapest+14+kerulet+szentmihalyi+ut/30252056"
"11" "/iii-ker/elado+lakas/tegla-epitesu-lakas/budapest+3+kerulet+kocsis+sandor+ut/30252050"
"12" "/xvi-ker/elado+lakas/tegla-epitesu-lakas/budapest+16+kerulet+banyasz+utca+22/30251882"
"13" "/xxi-ker/elado+lakas/csuszozsalus-lakas/budapest+21+kerulet+venusz+utca/30251804"
"14" "/iv-ker/elado+lakas/tegla-epitesu-lakas/budapest+4+kerulet+illek+vince+utca/30251768"
"15" "/vii-ker/elado+lakas/tegla-epitesu-lakas/budapest+7+kerulet+kazinczy+utca/30251702"
"16" "/xiii-ker/elado+lakas/tegla-epitesu-lakas/budapest+13+kerulet/30251687"
"17" "/xix-ker/elado+lakas/tegla-epitesu-lakas/budapest+19+kerulet/30251678"
"18" "/v-ker/elado+lakas/tegla-epitesu-lakas/budapest+5+kerulet+bajcsy-zsilinszky+ut/30251612"
"19" "/x-ker/elado+lakas/panel-lakas/budapest+10+kerulet+agyagfejto+utca/30251543"
"20" "/iii-ker/elado+lakas/panel-lakas/budapest+3+kerulet/30251447"
