"http"
"1" "/xxiii-ker/elado+lakas/tegla-epitesu-lakas/budapest+23+kerulet+fuzfa+koz/30606430"
"2" "/xvi-ker/elado+lakas/csuszozsalus-lakas/budapest+16+kerulet+futorozsa+utca/30540907"
"3" "/iii-ker/elado+lakas/panel-lakas/budapest+3+kerulet/30517855"
"4" "/vi-ker/elado+lakas/tegla-epitesu-lakas/budapest+6+kerulet+eotvos+utca+44/30477367"
"5" "/ix-ker/elado+lakas/tegla-epitesu-lakas/budapest+9+kerulet/30445771"
"6" "/xiii-ker/elado+lakas/tegla-epitesu-lakas/budapest+13+kerulet+parta+koz/30359633"
"7" "/xxi-ker/elado+lakas/panel-lakas/budapest+21+kerulet+arpad+utca/30248594"
"8" "/xiii-ker/elado+lakas/tegla-epitesu-lakas/budapest+13+kerulet+beke+ter/30062885"
"9" "/x-ker/elado+lakas/panel-lakas/budapest+10+kerulet/30058556"
"10" "/ii-ker/elado+lakas/tegla-epitesu-lakas/budapest+2+kerulet/29117195"
"11" "/vi-ker/elado+lakas/tegla-epitesu-lakas/budapest+6+kerulet/28585922"
"12" "/vii-ker/elado+lakas/tegla-epitesu-lakas/budapest+7+kerulet+muranyi+utca/30591211"
"13" "/vi-ker/elado+lakas/tegla-epitesu-lakas/budapest+6+kerulet+benczur+utca/30926443"
"14" "/ii-ker/elado+lakas/csuszozsalus-lakas/budapest+2+kerulet/30698095"
"15" "/xi-ker/elado+lakas/tegla-epitesu-lakas/budapest+11+kerulet/30517957"
"16" "/vii-ker/elado+lakas/tegla-epitesu-lakas/budapest+7+kerulet/30514285"
"17" "/xi-ker/elado+lakas/panel-lakas/budapest+11+kerulet/30955474"
"18" "/xi-ker/elado+lakas/panel-lakas/budapest+11+kerulet/30949543"
"19" "/ix-ker/elado+lakas/tegla-epitesu-lakas/budapest+9+kerulet+szerkocsi+utca/30947344"
"20" "/xii-ker/elado+lakas/tegla-epitesu-lakas/budapest+12+kerulet/30938044"
