"http"
"1" "/vi-ker/elado+lakas/tegla-epitesu-lakas/budapest+6+kerulet+andrassy+ut+122/28917914"
"2" "/xxi-ker/elado+lakas/panel-lakas/budapest+21+kerulet+ady+endre+ut/28917704"
"3" "/xv-ker/elado+lakas/tegla-epitesu-lakas/budapest+15+kerulet/28917017"
"4" "/xiv-ker/elado+lakas/tegla-epitesu-lakas/budapest+14+kerulet+nagy+lajos+kiraly+utja/28916273"
"5" "/xii-ker/elado+lakas/tegla-epitesu-lakas/budapest+12+kerulet/28916003"
"6" "/xiii-ker/elado+lakas/panel-lakas/budapest+13+kerulet+jasz+utca/28915229"
"7" "/vii-ker/elado+lakas/tegla-epitesu-lakas/budapest+7+kerulet+marek+jozsef+utca/28914515"
"8" "/xvii-ker/elado+lakas/panel-lakas/budapest+17+kerulet+pesti+ut+20-28/28914485"
"9" "/xxii-ker/elado+lakas/tegla-epitesu-lakas/budapest+22+kerulet+arany+janos+utca/28914146"
"10" "/xiii-ker/elado+lakas/tegla-epitesu-lakas/budapest+13+kerulet+tahi+utca/28913150"
"11" "/xiii-ker/elado+lakas/tegla-epitesu-lakas/budapest+13+kerulet+tahi+utca/28913120"
"12" "/vii-ker/elado+lakas/tegla-epitesu-lakas/budapest+7+kerulet/28913057"
"13" "/xiii-ker/elado+lakas/tegla-epitesu-lakas/budapest+13+kerulet+tahi+utca/28912985"
"14" "/xiii-ker/elado+lakas/tegla-epitesu-lakas/budapest+13+kerulet+tahi+utca/28912961"
"15" "/xiii-ker/elado+lakas/tegla-epitesu-lakas/budapest+13+kerulet+tahi+utca/28912859"
"16" "/vii-ker/elado+lakas/tegla-epitesu-lakas/budapest+7+kerulet/28912847"
"17" "/xiii-ker/elado+lakas/tegla-epitesu-lakas/budapest+13+kerulet+tahi+utca/28912826"
"18" "/vi-ker/elado+lakas/tegla-epitesu-lakas/budapest+6+kerulet+terez+korut/28912769"
"19" "/xiii-ker/elado+lakas/tegla-epitesu-lakas/budapest+13+kerulet+tahi+utca/28912760"
"20" "/xiv-ker/elado+lakas/panel-lakas/budapest+14+kerulet+szentmihalyi+ut/28912496"
