"http"
"1" "/xiii-ker/elado+lakas/tegla-epitesu-lakas/budapest+13+kerulet/28164671"
"2" "/xiii-ker/elado+lakas/tegla-epitesu-lakas/budapest+13+kerulet/28164557"
"3" "/xiii-ker/elado+lakas/tegla-epitesu-lakas/budapest+13+kerulet/28164425"
"4" "/xx-ker/elado+lakas/tegla-epitesu-lakas/budapest+20+kerulet/28164311"
"5" "/viii-ker/elado+lakas/tegla-epitesu-lakas/budapest+8+kerulet/28161617"
"6" "/xi-ker/elado+lakas/tegla-epitesu-lakas/budapest+11+kerulet/28160846"
"7" "/iii-ker/elado+lakas/panel-lakas/budapest+3+kerulet+gulacsy+lajos+utca+3/28159508"
"8" "/vii-ker/elado+lakas/tegla-epitesu-lakas/budapest+7+kerulet+muranyi+utca/28156967"
"9" "/vii-ker/elado+lakas/tegla-epitesu-lakas/budapest+7+kerulet+rakoczi+ut+86/28156586"
"10" "/xiii-ker/elado+lakas/tegla-epitesu-lakas/budapest+13+kerulet/28156373"
"11" "/v-ker/elado+lakas/tegla-epitesu-lakas/budapest+5+kerulet+bajcsy-zsilinszky+ut/28151138"
"12" "/vii-ker/elado+lakas/tegla-epitesu-lakas/budapest+7+kerulet+kertesz+utca/28147403"
"13" "/xi-ker/elado+lakas/tegla-epitesu-lakas/budapest+11+kerulet/28145288"
"14" "/vi-ker/elado+lakas/tegla-epitesu-lakas/budapest+6+kerulet+bajza+utca/28144775"
"15" "/xi-ker/elado+lakas/tegla-epitesu-lakas/budapest+11+kerulet+daroczi+ut/28144466"
"16" "/xviii-ker/elado+lakas/panel-lakas/budapest+18+kerulet+juharos+sor/28142780"
"17" "/v-ker/elado+lakas/tegla-epitesu-lakas/budapest+5+kerulet+szemere+utca/28140959"
"18" "/v-ker/elado+lakas/tegla-epitesu-lakas/budapest+5+kerulet+falk+miksa+utca/28140899"
"19" "/viii-ker/elado+lakas/tegla-epitesu-lakas/budapest+8+kerulet+corvin+setany/28138082"
"20" "/iv-ker/elado+lakas/panel-lakas/budapest+4+kerulet+pozsonyi+utca/28137413"
