"http"
"1" "/ii-ker/elado+lakas/tegla-epitesu-lakas/budapest+2+kerulet/29924369"
"2" "/x-ker/elado+lakas/tegla-epitesu-lakas/budapest+10+kerulet+banya+utca+6/29924333"
"3" "/viii-ker/elado+lakas/tegla-epitesu-lakas/budapest+8+kerulet+dugonics+utca/29924312"
"4" "/xvi-ker/elado+lakas/tegla-epitesu-lakas/budapest+16+kerulet+sandor+utca/29924204"
"5" "/x-ker/elado+lakas/panel-lakas/budapest+10+kerulet+hathaz+utca/29924096"
"6" "/xi-ker/elado+lakas/tegla-epitesu-lakas/budapest+11+kerulet/29924093"
"7" "/iii-ker/elado+lakas/tegla-epitesu-lakas/budapest+3+kerulet+podolin+utca+10/29923880"
"8" "/vii-ker/elado+lakas/tegla-epitesu-lakas/budapest+7+kerulet/29923853"
"9" "/vii-ker/elado+lakas/tegla-epitesu-lakas/budapest+7+kerulet/29923847"
"10" "/vii-ker/elado+lakas/tegla-epitesu-lakas/budapest+7+kerulet/29923574"
"11" "/iii-ker/elado+lakas/panel-lakas/budapest+3+kerulet/29923262"
"12" "/xii-ker/elado+lakas/tegla-epitesu-lakas/budapest+12+kerulet/29923214"
"13" "/ii-ker/elado+lakas/tegla-epitesu-lakas/budapest+2+kerulet/29923202"
"14" "/vii-ker/elado+lakas/tegla-epitesu-lakas/budapest+7+kerulet/29923133"
"15" "/xii-ker/elado+lakas/tegla-epitesu-lakas/budapest+12+kerulet/29923067"
"16" "/viii-ker/elado+lakas/tegla-epitesu-lakas/budapest+8+kerulet+corvin+setany/29922764"
"17" "/vi-ker/elado+lakas/tegla-epitesu-lakas/budapest+6+kerulet+aradi+utca+14/29922749"
"18" "/xv-ker/elado+lakas/tegla-epitesu-lakas/budapest+15+kerulet+szent+korona+utja+14/29922443"
"19" "/viii-ker/elado+lakas/tegla-epitesu-lakas/budapest+8+kerulet+kenyermezo+utca+8/29922248"
"20" "/xiv-ker/elado+lakas/tegla-epitesu-lakas/budapest+14+kerulet+egressy+ut+21/29921588"
