"http"
"1" "/vii-ker/elado+lakas/tegla-epitesu-lakas/budapest+7+kerulet/30873415"
"2" "/vi-ker/elado+lakas/tegla-epitesu-lakas/budapest+6+kerulet+szinyei+merse+pal+utca/30873355"
"3" "/xiv-ker/elado+lakas/tegla-epitesu-lakas/budapest+14+kerulet/30873334"
"4" "/iii-ker/elado+lakas/panel-lakas/budapest+3+kerulet/30873313"
"5" "/xviii-ker/elado+lakas/tegla-epitesu-lakas/budapest+18+kerulet/30873277"
"6" "/x-ker/elado+lakas/tegla-epitesu-lakas/budapest+10+kerulet+koer+koz+29/30873262"
"7" "/x-ker/elado+lakas/tegla-epitesu-lakas/budapest+10+kerulet+koer+koz+29/30873259"
"8" "/x-ker/elado+lakas/tegla-epitesu-lakas/budapest+10+kerulet+koer+koz+29/30873247"
"9" "/x-ker/elado+lakas/tegla-epitesu-lakas/budapest+10+kerulet+koer+koz+29/30873244"
"10" "/x-ker/elado+lakas/tegla-epitesu-lakas/budapest+10+kerulet+koer+koz+29/30873241"
"11" "/vii-ker/elado+lakas/tegla-epitesu-lakas/budapest+7+kerulet+kazinczy+utca/30873238"
"12" "/ix-ker/elado+lakas/panel-lakas/budapest+9+kerulet+borzsony+utca/30873235"
"13" "/x-ker/elado+lakas/tegla-epitesu-lakas/budapest+10+kerulet+koer+koz+29/30873232"
"14" "/x-ker/elado+lakas/tegla-epitesu-lakas/budapest+10+kerulet+koer+koz+29/30873229"
"15" "/xii-ker/elado+lakas/tegla-epitesu-lakas/budapest+12+kerulet/30873211"
"16" "/xiii-ker/elado+lakas/tegla-epitesu-lakas/budapest+13+kerulet/30873178"
"17" "/iii-ker/elado+lakas/panel-lakas/budapest+3+kerulet/30873151"
"18" "/xix-ker/elado+lakas/tegla-epitesu-lakas/budapest+19+kerulet+zoltan+utca/30873124"
"19" "/xiii-ker/elado+lakas/tegla-epitesu-lakas/budapest+13+kerulet+karikas+frigyes+utca/30873043"
"20" "/xiii-ker/elado+lakas/tegla-epitesu-lakas/budapest+13+kerulet/30873016"
