"http"
"1" "/vi-ker/elado+lakas/tegla-epitesu-lakas/budapest+6+kerulet/29740205"
"2" "/xiii-ker/elado+lakas/tegla-epitesu-lakas/budapest+13+kerulet/29703404"
"3" "/xiii-ker/elado+lakas/tegla-epitesu-lakas/budapest+13+kerulet/29703323"
"4" "/vi-ker/elado+lakas/tegla-epitesu-lakas/budapest+6+kerulet+oktogon/29688710"
"5" "/xi-ker/elado+lakas/tegla-epitesu-lakas/budapest+11+kerulet/29665331"
"6" "/xxi-ker/elado+lakas/tegla-epitesu-lakas/budapest+21+kerulet+ii+rakoczi+ferenc+ut/29656799"
"7" "/vi-ker/elado+lakas/tegla-epitesu-lakas/budapest+6+kerulet+szofia+utca/29653607"
"8" "/iii-ker/elado+lakas/tegla-epitesu-lakas/budapest+3+kerulet/29648030"
"9" "/xiii-ker/elado+lakas/tegla-epitesu-lakas/budapest+13+kerulet+orszagbiro+utca/29647271"
"10" "/xiii-ker/elado+lakas/tegla-epitesu-lakas/budapest+13+kerulet+orszagbiro+utca/29645969"
"11" "/xix-ker/elado+lakas/tegla-epitesu-lakas/budapest+19+kerulet+lehel+utca+6/29634008"
"12" "/xi-ker/elado+lakas/tegla-epitesu-lakas/budapest+11+kerulet+kooltar+utca/29625821"
"13" "/xiii-ker/elado+lakas/tegla-epitesu-lakas/budapest+13+kerulet/29609099"
"14" "/xiv-ker/elado+lakas/tegla-epitesu-lakas/budapest+14+kerulet+erzsebet+kiralyne+utja+72/29596304"
"15" "/xiii-ker/elado+lakas/tegla-epitesu-lakas/budapest+13+kerulet/29596082"
"16" "/vi-ker/elado+lakas/tegla-epitesu-lakas/budapest+6+kerulet+andrassy+ut/29561279"
"17" "/vi-ker/elado+lakas/tegla-epitesu-lakas/budapest+6+kerulet+lovag+utca+12/29556539"
"18" "/xiv-ker/elado+lakas/tegla-epitesu-lakas/budapest+14+kerulet+erzsebet+kiralyne+utja+72/29555315"
"19" "/ix-ker/elado+lakas/tegla-epitesu-lakas/budapest+9+kerulet/29553608"
"20" "/ix-ker/elado+lakas/tegla-epitesu-lakas/budapest+9+kerulet/29553311"
