"http"
"1" "/viii-ker/elado+lakas/tegla-epitesu-lakas/budapest+8+kerulet/29855471"
"2" "/xiii-ker/elado+lakas/panel-lakas/budapest+13+kerulet+madarasz+viktor+utca/29854916"
"3" "/xiii-ker/elado+lakas/panel-lakas/budapest+13+kerulet/29849111"
"4" "/xiii-ker/elado+lakas/tegla-epitesu-lakas/budapest+13+kerulet/29761784"
"5" "/v-ker/elado+lakas/tegla-epitesu-lakas/budapest+5+kerulet/29732552"
"6" "/v-ker/elado+lakas/tegla-epitesu-lakas/budapest+5+kerulet+jozsef+nador+ter/29536358"
"7" "/xi-ker/elado+lakas/csuszozsalus-lakas/budapest+11+kerulet/29393621"
"8" "/ii-ker/elado+lakas/tegla-epitesu-lakas/budapest+2+kerulet+margit+korut/29036744"
"9" "/xx-ker/elado+lakas/tegla-epitesu-lakas/budapest+20+kerulet+hatar+ut/28512794"
"10" "/xi-ker/elado+lakas/tegla-epitesu-lakas/budapest+11+kerulet/28199933"
"11" "/xiii-ker/elado+lakas/tegla-epitesu-lakas/budapest+13+kerulet+gyongyosi+utca/28167983"
"12" "/viii-ker/elado+lakas/tegla-epitesu-lakas/budapest+8+kerulet+ulloi+ut/27825062"
"13" "/xiii-ker/elado+lakas/tegla-epitesu-lakas/budapest+13+kerulet+jasz+utca/27460761"
"14" "/xiii-ker/elado+lakas/tegla-epitesu-lakas/budapest+13+kerulet/26996578"
"15" "/v-ker/elado+lakas/tegla-epitesu-lakas/budapest+5+kerulet/26532419"
"16" "/v-ker/elado+lakas/tegla-epitesu-lakas/budapest+5+kerulet/26285323"
"17" "/ii-ker/elado+lakas/tegla-epitesu-lakas/budapest+2+kerulet+huvosvolgyi+ut/30850960"
"18" "/viii-ker/elado+lakas/tegla-epitesu-lakas/budapest+8+kerulet/30779071"
"19" "/xvi-ker/elado+lakas/tegla-epitesu-lakas/budapest+16+kerulet/30777487"
"20" "/x-ker/elado+lakas/tegla-epitesu-lakas/budapest+10+kerulet+tavas+utca/30718159"
