"http"
"1" "/xiii-ker/elado+lakas/tegla-epitesu-lakas/budapest+13+kerulet+jaszai+mari+ter/30953626"
"2" "/xiv-ker/elado+lakas/tegla-epitesu-lakas/budapest+14+kerulet/30944968"
"3" "/xiii-ker/elado+lakas/tegla-epitesu-lakas/budapest+13+kerulet+kis+gomb+utca/30919087"
"4" "/x-ker/elado+lakas/tegla-epitesu-lakas/budapest+10+kerulet+salgotarjani+utca/30224912"
"5" "/xii-ker/elado+lakas/tegla-epitesu-lakas/budapest+12+kerulet+istenhegyi+ut/30883600"
"6" "/xxi-ker/elado+lakas/panel-lakas/budapest+21+kerulet/30937129"
"7" "/iii-ker/elado+lakas/tegla-epitesu-lakas/budapest+3+kerulet/29493740"
"8" "/xi-ker/elado+lakas/tegla-epitesu-lakas/budapest+11+kerulet/30574501"
"9" "/xii-ker/elado+lakas/tegla-epitesu-lakas/budapest+12+kerulet/30739084"
"10" "/xix-ker/elado+lakas/panel-lakas/budapest+19+kerulet/30732451"
"11" "/xii-ker/elado+lakas/tegla-epitesu-lakas/budapest+12+kerulet+marvany+utca/30681715"
"12" "/xx-ker/elado+lakas/csuszozsalus-lakas/budapest+20+kerulet/30948442"
"13" "/xiii-ker/elado+lakas/panel-lakas/budapest+13+kerulet/30529987"
"14" "/xiv-ker/elado+lakas/tegla-epitesu-lakas/budapest+14+kerulet+bazsarozsa+utca/30706351"
"15" "/vi-ker/elado+lakas/tegla-epitesu-lakas/budapest+6+kerulet+szondi+utca+70/29862893"
"16" "/xi-ker/elado+lakas/tegla-epitesu-lakas/budapest+11+kerulet+villanyi+ut/30155183"
"17" "/vii-ker/elado+lakas/tegla-epitesu-lakas/budapest+7+kerulet+akacfa+utca/30658513"
"18" "/xiv-ker/elado+lakas/csuszozsalus-lakas/budapest+14+kerulet/30838285"
"19" "/i-ker/elado+lakas/tegla-epitesu-lakas/budapest+1+kerulet/30680059"
"20" "/xiv-ker/elado+lakas/tegla-epitesu-lakas/budapest+14+kerulet+varna+utca/30891100"
