"http"
"1" "/xiii-ker/elado+lakas/tegla-epitesu-lakas/budapest+13+kerulet/26209568"
"2" "/xii-ker/elado+lakas/tegla-epitesu-lakas/budapest+12+kerulet+varosmajor+utca/26208643"
"3" "/v-ker/elado+lakas/tegla-epitesu-lakas/budapest+5+kerulet/26199068"
"4" "/v-ker/elado+lakas/tegla-epitesu-lakas/budapest+5+kerulet+falk+miksa+utca/26194203"
"5" "/xii-ker/elado+lakas/tegla-epitesu-lakas/budapest+12+kerulet+ordas+ut/26187680"
"6" "/ii-ker/elado+lakas/tegla-epitesu-lakas/budapest+2+kerulet+torocko+utca/26183997"
"7" "/xii-ker/elado+lakas/tegla-epitesu-lakas/budapest+12+kerulet/26182822"
"8" "/v-ker/elado+lakas/tegla-epitesu-lakas/budapest+5+kerulet/26180692"
"9" "/xii-ker/elado+lakas/tegla-epitesu-lakas/budapest+12+kerulet+dios+arok/26175800"
"10" "/xiii-ker/elado+lakas/tegla-epitesu-lakas/budapest+13+kerulet+szent+laszlo+ut+101-103b/26174160"
"11" "/vi-ker/elado+lakas/tegla-epitesu-lakas/budapest+6+kerulet+terez+korut/26171975"
"12" "/xiii-ker/elado+lakas/tegla-epitesu-lakas/budapest+13+kerulet+hegedus+gyula+utca/26169562"
"13" "/ix-ker/elado+lakas/tegla-epitesu-lakas/budapest+9+kerulet+dandar+utca+22/26168047"
"14" "/v-ker/elado+lakas/tegla-epitesu-lakas/budapest+5+kerulet/26154222"
"15" "/vi-ker/elado+lakas/tegla-epitesu-lakas/budapest+6+kerulet+bajcsy-zsilinszky+ut/26145187"
"16" "/v-ker/elado+lakas/tegla-epitesu-lakas/budapest+5+kerulet/26144432"
"17" "/v-ker/elado+lakas/tegla-epitesu-lakas/budapest+5+kerulet/26144197"
"18" "/i-ker/elado+lakas/tegla-epitesu-lakas/budapest+1+kerulet+attila+ut/26134717"
"19" "/vii-ker/elado+lakas/tegla-epitesu-lakas/budapest+7+kerulet+kiraly+utca/26112376"
"20" "/viii-ker/elado+lakas/tegla-epitesu-lakas/budapest+8+kerulet+baross+utca/26090562"
