"http"
"1" "/xv-ker/elado+lakas/tegla-epitesu-lakas/budapest+15+kerulet+rakos+ut/30385243"
"2" "/xiii-ker/elado+lakas/tegla-epitesu-lakas/budapest+13+kerulet+beke+utca+120/30385234"
"3" "/vii-ker/elado+lakas/tegla-epitesu-lakas/budapest+7+kerulet+rozsa+utca/30385192"
"4" "/xi-ker/elado+lakas/panel-lakas/budapest+11+kerulet+tetenyi+ut/30385183"
"5" "/vii-ker/elado+lakas/tegla-epitesu-lakas/budapest+7+kerulet+dob+utca/30385153"
"6" "/i-ker/elado+lakas/tegla-epitesu-lakas/budapest+1+kerulet/30385093"
"7" "/x-ker/elado+lakas/panel-lakas/budapest+10+kerulet+kobanyai+ut/30385021"
"8" "/vii-ker/elado+lakas/tegla-epitesu-lakas/budapest+7+kerulet+dembinszky+utca/30385006"
"9" "/xiv-ker/elado+lakas/csuszozsalus-lakas/budapest+14+kerulet+szentmihalyi+ut/30384961"
"10" "/xviii-ker/elado+lakas/panel-lakas/budapest+18+kerulet+halomi+ut/30384859"
"11" "/xiii-ker/elado+lakas/tegla-epitesu-lakas/budapest+13+kerulet+mohacs+utca/30384847"
"12" "/xiii-ker/elado+lakas/panel-lakas/budapest+13+kerulet+kassak+lajos+utca/30384826"
"13" "/xx-ker/elado+lakas/tegla-epitesu-lakas/budapest+20+kerulet/30384799"
"14" "/xv-ker/elado+lakas/panel-lakas/budapest+15+kerulet/30384655"
"15" "/xx-ker/elado+lakas/panel-lakas/budapest+20+kerulet/30384649"
"16" "/xi-ker/elado+lakas/tegla-epitesu-lakas/budapest+11+kerulet/30384631"
"17" "/vi-ker/elado+lakas/tegla-epitesu-lakas/budapest+6+kerulet/30384580"
"18" "/vii-ker/elado+lakas/tegla-epitesu-lakas/budapest+7+kerulet/30384565"
"19" "/vii-ker/elado+lakas/tegla-epitesu-lakas/budapest+7+kerulet/30384523"
"20" "/ii-ker/elado+lakas/tegla-epitesu-lakas/budapest+2+kerulet/30384514"
