"http"
"1" "/xvii-ker/elado+lakas/panel-lakas/budapest+17+kerulet+pesti+ut/30952042"
"2" "/xiii-ker/elado+lakas/tegla-epitesu-lakas/budapest+13+kerulet+vaci+ut/30950680"
"3" "/xiii-ker/elado+lakas/tegla-epitesu-lakas/budapest+13+kerulet+vaci+ut/30950401"
"4" "/viii-ker/elado+lakas/tegla-epitesu-lakas/budapest+8+kerulet+harminckettesek+tere/30939826"
"5" "/iv-ker/elado+lakas/panel-lakas/budapest+4+kerulet/30933223"
"6" "/xiii-ker/elado+lakas/tegla-epitesu-lakas/budapest+13+kerulet+csongor+utca/30682258"
"7" "/xiii-ker/elado+lakas/tegla-epitesu-lakas/budapest+13+kerulet+frangepan+utca/30680746"
"8" "/vii-ker/elado+lakas/tegla-epitesu-lakas/budapest+7+kerulet+erzsebet+korut/30666817"
"9" "/ii-ker/elado+lakas/tegla-epitesu-lakas/budapest+2+kerulet+szemlohegy+utca/30618151"
"10" "/vii-ker/elado+lakas/tegla-epitesu-lakas/budapest+7+kerulet+garay+utca/30070892"
"11" "/vii-ker/elado+lakas/tegla-epitesu-lakas/budapest+7+kerulet+also+erdosor/30011234"
"12" "/xv-ker/elado+lakas/tegla-epitesu-lakas/budapest+15+kerulet+szilas+park/29960834"
"13" "/xi-ker/elado+lakas/tegla-epitesu-lakas/budapest+11+kerulet/30502924"
"14" "/xi-ker/elado+lakas/tegla-epitesu-lakas/budapest+11+kerulet/30494716"
"15" "/xi-ker/elado+lakas/tegla-epitesu-lakas/budapest+11+kerulet/29985029"
"16" "/xxi-ker/elado+lakas/panel-lakas/budapest+21+kerulet+petz+ferenc+utca/30105275"
"17" "/ii-ker/elado+lakas/tegla-epitesu-lakas/budapest+2+kerulet/27866495"
"18" "/x-ker/elado+lakas/tegla-epitesu-lakas/budapest+10+kerulet+kobanyai+ut/30931222"
"19" "/xi-ker/elado+lakas/tegla-epitesu-lakas/budapest+11+kerulet+kopaszi+gat/30905251"
"20" "/ii-ker/elado+lakas/tegla-epitesu-lakas/budapest+2+kerulet/30898921"
