"http"
"1" "/vi-ker/elado+lakas/tegla-epitesu-lakas/budapest+6+kerulet+terez+korut/30877387"
"2" "/xxi-ker/elado+lakas/csuszozsalus-lakas/budapest+21+kerulet/30877378"
"3" "/xix-ker/elado+lakas/panel-lakas/budapest+19+kerulet/30877366"
"4" "/xxi-ker/elado+lakas/panel-lakas/budapest+21+kerulet/30877351"
"5" "/viii-ker/elado+lakas/tegla-epitesu-lakas/budapest+8+kerulet+delej+utca+51/30877348"
"6" "/xviii-ker/elado+lakas/panel-lakas/budapest+18+kerulet/30877339"
"7" "/vi-ker/elado+lakas/tegla-epitesu-lakas/budapest+6+kerulet+szondi+utca/30877333"
"8" "/xxi-ker/elado+lakas/panel-lakas/budapest+21+kerulet/30877330"
"9" "/vii-ker/elado+lakas/tegla-epitesu-lakas/budapest+7+kerulet+bethlen+gabor+utca/30877273"
"10" "/xviii-ker/elado+lakas/panel-lakas/budapest+18+kerulet/30877270"
"11" "/vi-ker/elado+lakas/tegla-epitesu-lakas/budapest+6+kerulet+bajcsy-zsilinszky+ut/30877264"
"12" "/ii-ker/elado+lakas/tegla-epitesu-lakas/budapest+2+kerulet/30877213"
"13" "/xiv-ker/elado+lakas/tegla-epitesu-lakas/budapest+14+kerulet/30877207"
"14" "/xi-ker/elado+lakas/tegla-epitesu-lakas/budapest+11+kerulet/30877192"
"15" "/v-ker/elado+lakas/tegla-epitesu-lakas/budapest+5+kerulet+balaton+utca/30877177"
"16" "/xii-ker/elado+lakas/tegla-epitesu-lakas/budapest+12+kerulet+ugocsa+utca/30877138"
"17" "/viii-ker/elado+lakas/tegla-epitesu-lakas/budapest+8+kerulet+jozsef+korut/30877132"
"18" "/xiii-ker/elado+lakas/tegla-epitesu-lakas/budapest+13+kerulet/30877123"
"19" "/xiii-ker/elado+lakas/tegla-epitesu-lakas/budapest+13+kerulet/30877075"
"20" "/viii-ker/elado+lakas/tegla-epitesu-lakas/budapest+8+kerulet+tomo+utca/30877066"
