"http"
"1" "/iii-ker/elado+lakas/panel-lakas/budapest+3+kerulet+madzsar+jozsef+utca/29821571"
"2" "/xvii-ker/elado+lakas/panel-lakas/budapest+17+kerulet+gyoker+utca/29821304"
"3" "/xii-ker/elado+lakas/tegla-epitesu-lakas/budapest+12+kerulet+kek+golyo+utca+14/29821130"
"4" "/iii-ker/elado+lakas/panel-lakas/budapest+3+kerulet+szentendrei+ut/29820896"
"5" "/xviii-ker/elado+lakas/panel-lakas/budapest+18+kerulet/29820869"
"6" "/vi-ker/elado+lakas/tegla-epitesu-lakas/budapest+6+kerulet/29820716"
"7" "/vii-ker/elado+lakas/tegla-epitesu-lakas/budapest+7+kerulet/29820488"
"8" "/xi-ker/elado+lakas/tegla-epitesu-lakas/budapest+11+kerulet/29819930"
"9" "/iv-ker/elado+lakas/panel-lakas/budapest+4+kerulet+nyar+utca/29819576"
"10" "/iii-ker/elado+lakas/panel-lakas/budapest+3+kerulet+vizimolnar+utca+4/29819528"
"11" "/vii-ker/elado+lakas/tegla-epitesu-lakas/budapest+7+kerulet+madach+imre+ter/29819513"
"12" "/xiii-ker/elado+lakas/tegla-epitesu-lakas/budapest+13+kerulet+rokolya+utca/29819375"
"13" "/v-ker/elado+lakas/tegla-epitesu-lakas/budapest+5+kerulet+karoly+korut+24/29819357"
"14" "/vii-ker/elado+lakas/tegla-epitesu-lakas/budapest+7+kerulet+kazinczy+utca/29819303"
"15" "/ix-ker/elado+lakas/tegla-epitesu-lakas/budapest+9+kerulet+ulloi+ut+111/29819300"
"16" "/xi-ker/elado+lakas/tegla-epitesu-lakas/budapest+11+kerulet/29819252"
"17" "/viii-ker/elado+lakas/csuszozsalus-lakas/budapest+8+kerulet+szigony+utca/29819210"
"18" "/v-ker/elado+lakas/tegla-epitesu-lakas/budapest+5+kerulet+nador+utca/29818997"
"19" "/xi-ker/elado+lakas/tegla-epitesu-lakas/budapest+11+kerulet/29818925"
"20" "/ix-ker/elado+lakas/tegla-epitesu-lakas/budapest+9+kerulet/29818679"
