"http"
"1" "/vi-ker/elado+lakas/tegla-epitesu-lakas/budapest+6+kerulet/30874360"
"2" "/xii-ker/elado+lakas/tegla-epitesu-lakas/budapest+12+kerulet/30874351"
"3" "/xii-ker/elado+lakas/tegla-epitesu-lakas/budapest+12+kerulet/30874339"
"4" "/iii-ker/elado+lakas/panel-lakas/budapest+3+kerulet+becsi+ut/30874312"
"5" "/xii-ker/elado+lakas/tegla-epitesu-lakas/budapest+12+kerulet/30874297"
"6" "/ii-ker/elado+lakas/tegla-epitesu-lakas/budapest+2+kerulet/30874264"
"7" "/vi-ker/elado+lakas/tegla-epitesu-lakas/budapest+6+kerulet/30874261"
"8" "/xi-ker/elado+lakas/csuszozsalus-lakas/budapest+11+kerulet+dayka+gabor+utca/30874219"
"9" "/vi-ker/elado+lakas/tegla-epitesu-lakas/budapest+6+kerulet/30874216"
"10" "/i-ker/elado+lakas/tegla-epitesu-lakas/budapest+1+kerulet/30874207"
"11" "/iii-ker/elado+lakas/panel-lakas/budapest+3+kerulet+kiscelli+utca/30874192"
"12" "/xiii-ker/elado+lakas/tegla-epitesu-lakas/budapest+13+kerulet+roppentyu+utca/30874117"
"13" "/xx-ker/elado+lakas/tegla-epitesu-lakas/budapest+20+kerulet+kossuth+lajos+utca+44-46/30874102"
"14" "/xiii-ker/elado+lakas/tegla-epitesu-lakas/budapest+13+kerulet+roppentyu+utca/30874093"
"15" "/xviii-ker/elado+lakas/csuszozsalus-lakas/budapest+18+kerulet/30874057"
"16" "/v-ker/elado+lakas/tegla-epitesu-lakas/budapest+5+kerulet/30873997"
"17" "/iv-ker/elado+lakas/tegla-epitesu-lakas/budapest+4+kerulet+fiumei+ut+18/30873988"
"18" "/viii-ker/elado+lakas/panel-lakas/budapest+8+kerulet+baross+utca/30873937"
"19" "/iii-ker/elado+lakas/tegla-epitesu-lakas/budapest+3+kerulet+kiralyok+utja/30873931"
"20" "/ii-ker/elado+lakas/tegla-epitesu-lakas/budapest+2+kerulet+csalogany+utca/30873883"
