"http"
"1" "/xiv-ker/elado+lakas/tegla-epitesu-lakas/budapest+14+kerulet+bartl+janos+utca/30480958"
"2" "/xiv-ker/elado+lakas/tegla-epitesu-lakas/budapest+14+kerulet+bartl+janos+utca/30480952"
"3" "/xiv-ker/elado+lakas/tegla-epitesu-lakas/budapest+14+kerulet+bartl+janos+utca/30480949"
"4" "/xiv-ker/elado+lakas/tegla-epitesu-lakas/budapest+14+kerulet+bartl+janos+utca/30480946"
"5" "/xiv-ker/elado+lakas/tegla-epitesu-lakas/budapest+14+kerulet+bartl+janos+utca/30480940"
"6" "/xiii-ker/elado+lakas/tegla-epitesu-lakas/budapest+13+kerulet+jasz+utca+141/30480928"
"7" "/vi-ker/elado+lakas/tegla-epitesu-lakas/budapest+6+kerulet/30480895"
"8" "/iii-ker/elado+lakas/panel-lakas/budapest+3+kerulet+juhasz+gyula+utca/30480862"
"9" "/xv-ker/elado+lakas/panel-lakas/budapest+15+kerulet+korakas+park/30480808"
"10" "/x-ker/elado+lakas/tegla-epitesu-lakas/budapest+10+kerulet/30480673"
"11" "/xi-ker/elado+lakas/tegla-epitesu-lakas/budapest+11+kerulet+karcag+utca/30480598"
"12" "/xi-ker/elado+lakas/tegla-epitesu-lakas/budapest+11+kerulet+bikszadi+utca+9b/30480556"
"13" "/vi-ker/elado+lakas/tegla-epitesu-lakas/budapest+6+kerulet/30480391"
"14" "/xi-ker/elado+lakas/tegla-epitesu-lakas/budapest+11+kerulet+karinthy+frigyes+ut/30480349"
"15" "/v-ker/elado+lakas/tegla-epitesu-lakas/budapest+5+kerulet/30480256"
"16" "/iii-ker/elado+lakas/panel-lakas/budapest+3+kerulet+madzsar+jozsef+utca/30480253"
"17" "/vii-ker/elado+lakas/tegla-epitesu-lakas/budapest+7+kerulet/30480223"
"18" "/iii-ker/elado+lakas/panel-lakas/budapest+3+kerulet+szolo+utca+35/30480091"
"19" "/xiv-ker/elado+lakas/csuszozsalus-lakas/budapest+14+kerulet+rona+park+4/30480046"
"20" "/xiii-ker/elado+lakas/tegla-epitesu-lakas/budapest+13+kerulet+pannonia+utca/30479905"
