"http"
"1" "/vi-ker/elado+lakas/tegla-epitesu-lakas/budapest+6+kerulet/30721339"
"2" "/xvi-ker/elado+lakas/tegla-epitesu-lakas/budapest+16+kerulet+hetvezer+utca+11/30706861"
"3" "/xxii-ker/elado+lakas/tegla-epitesu-lakas/budapest+22+kerulet+gyuszu+utca/30702751"
"4" "/xx-ker/elado+lakas/tegla-epitesu-lakas/budapest+20+kerulet/30434725"
"5" "/v-ker/elado+lakas/tegla-epitesu-lakas/budapest+5+kerulet/30407710"
"6" "/iii-ker/elado+lakas/panel-lakas/budapest+3+kerulet/30020495"
"7" "/xiv-ker/elado+lakas/tegla-epitesu-lakas/budapest+14+kerulet/29890850"
"8" "/i-ker/elado+lakas/tegla-epitesu-lakas/budapest+1+kerulet/29747882"
"9" "/iii-ker/elado+lakas/tegla-epitesu-lakas/budapest+3+kerulet/29289179"
"10" "/viii-ker/elado+lakas/tegla-epitesu-lakas/budapest+8+kerulet/29160200"
"11" "/vi-ker/elado+lakas/tegla-epitesu-lakas/budapest+6+kerulet+andrassy+ut/23458620"
"12" "/xiv-ker/elado+lakas/tegla-epitesu-lakas/budapest+14+kerulet+dorozsmai+utca+209/30909964"
"13" "/xxi-ker/elado+lakas/panel-lakas/budapest+21+kerulet/29357822"
"14" "/xi-ker/elado+lakas/tegla-epitesu-lakas/budapest+11+kerulet/27137577"
"15" "/vi-ker/elado+lakas/tegla-epitesu-lakas/budapest+6+kerulet+vorosmarty+utca/30142070"
"16" "/viii-ker/elado+lakas/tegla-epitesu-lakas/budapest+8+kerulet+jozsef+korut/28108946"
"17" "/viii-ker/elado+lakas/tegla-epitesu-lakas/budapest+8+kerulet+fiumei+ut/29376110"
"18" "/vi-ker/elado+lakas/tegla-epitesu-lakas/budapest+6+kerulet+terez+korut/28371449"
"19" "/viii-ker/elado+lakas/tegla-epitesu-lakas/budapest+8+kerulet+tolnai+lajos+utca+1/27631510"
"20" "/ii-ker/elado+lakas/tegla-epitesu-lakas/budapest+2+kerulet+lipthay+utca/30277613"
