"http"
"1" "/ii-ker/elado+lakas/tegla-epitesu-lakas/budapest+2+kerulet/30649702"
"2" "/viii-ker/elado+lakas/tegla-epitesu-lakas/budapest+8+kerulet/30649669"
"3" "/xvi-ker/elado+lakas/tegla-epitesu-lakas/budapest+16+kerulet/30649600"
"4" "/xi-ker/elado+lakas/tegla-epitesu-lakas/budapest+11+kerulet+fadrusz+utca/30649594"
"5" "/xi-ker/elado+lakas/tegla-epitesu-lakas/budapest+11+kerulet+kondorosi+ut/30649531"
"6" "/xi-ker/elado+lakas/tegla-epitesu-lakas/budapest+11+kerulet+fejer+lipot+utca/30649519"
"7" "/xxiii-ker/elado+lakas/panel-lakas/budapest+23+kerulet+ujtelep+ut/30649471"
"8" "/vii-ker/elado+lakas/tegla-epitesu-lakas/budapest+7+kerulet+rozsa+utca+19/30649387"
"9" "/xi-ker/elado+lakas/tegla-epitesu-lakas/budapest+11+kerulet/30649384"
"10" "/iii-ker/elado+lakas/panel-lakas/budapest+3+kerulet+hollos+korvin+lajos+utca+7/30649351"
"11" "/iii-ker/elado+lakas/tegla-epitesu-lakas/budapest+3+kerulet+sovari+utca/30649291"
"12" "/iii-ker/elado+lakas/panel-lakas/budapest+3+kerulet+szolo+utca+78/30649270"
"13" "/iv-ker/elado+lakas/tegla-epitesu-lakas/budapest+4+kerulet+megyeri+ut+207/30649258"
"14" "/iii-ker/elado+lakas/tegla-epitesu-lakas/budapest+3+kerulet+szel+utca/30649189"
"15" "/xiii-ker/elado+lakas/tegla-epitesu-lakas/budapest+13+kerulet+petnehazy+utca/30649183"
"16" "/x-ker/elado+lakas/tegla-epitesu-lakas/budapest+10+kerulet+kapolna+ter+5/30649174"
"17" "/xiii-ker/elado+lakas/tegla-epitesu-lakas/budapest+13+kerulet+petnehazy+utca/30649165"
"18" "/vi-ker/elado+lakas/tegla-epitesu-lakas/budapest+6+kerulet+mozsar+utca/30649156"
"19" "/iii-ker/elado+lakas/panel-lakas/budapest+3+kerulet+berend+utca/30649108"
"20" "/xiii-ker/elado+lakas/tegla-epitesu-lakas/budapest+13+kerulet+petnehazy+utca/30649075"
