"http"
"1" "/iii-ker/elado+lakas/tegla-epitesu-lakas/budapest+3+kerulet/30831082"
"2" "/ii-ker/elado+lakas/tegla-epitesu-lakas/budapest+2+kerulet+kando+kalman+utca/29022317"
"3" "/ix-ker/elado+lakas/tegla-epitesu-lakas/budapest+9+kerulet+tinodi+utca+7/30607342"
"4" "/iii-ker/elado+lakas/tegla-epitesu-lakas/budapest+3+kerulet+perenyi+ut/30927139"
"5" "/vii-ker/elado+lakas/tegla-epitesu-lakas/budapest+7+kerulet+akacfa+utca/30757933"
"6" "/ii-ker/elado+lakas/tegla-epitesu-lakas/budapest+2+kerulet+volgy+utca/30326498"
"7" "/xix-ker/elado+lakas/panel-lakas/budapest+19+kerulet/30579976"
"8" "/xi-ker/elado+lakas/panel-lakas/budapest+11+kerulet+albert+utca/30400603"
"9" "/ii-ker/elado+lakas/tegla-epitesu-lakas/budapest+2+kerulet+arpad+fejedelem+utja/30287816"
"10" "/xiii-ker/elado+lakas/tegla-epitesu-lakas/budapest+13+kerulet+danubius+utca/30784378"
"11" "/iii-ker/elado+lakas/panel-lakas/budapest+3+kerulet+orban+balazs+ut/30770095"
"12" "/vi-ker/elado+lakas/tegla-epitesu-lakas/budapest+6+kerulet+vorosmarty+utca/30874837"
"13" "/ix-ker/elado+lakas/tegla-epitesu-lakas/budapest+9+kerulet+ulloi+ut+121/30794923"
"14" "/vi-ker/elado+lakas/tegla-epitesu-lakas/budapest+6+kerulet+o+utca/30628651"
"15" "/vi-ker/elado+lakas/tegla-epitesu-lakas/budapest+6+kerulet+o+utca/30483514"
"16" "/xix-ker/elado+lakas/tegla-epitesu-lakas/budapest+19+kerulet+zoltan+utca/30236516"
"17" "/xx-ker/elado+lakas/panel-lakas/budapest+20+kerulet+baross+utca/30163589"
"18" "/xxii-ker/elado+lakas/csuszozsalus-lakas/budapest+22+kerulet+nagytetenyi+ut/30604252"
"19" "/vii-ker/elado+lakas/tegla-epitesu-lakas/budapest+7+kerulet/30660151"
"20" "/xiii-ker/elado+lakas/tegla-epitesu-lakas/budapest+13+kerulet+visegradi+utca+30/30770791"
