"http"
"1" "/vii-ker/elado+lakas/tegla-epitesu-lakas/budapest+7+kerulet/27973106"
"2" "/viii-ker/elado+lakas/tegla-epitesu-lakas/budapest+8+kerulet+corvin+koz+4/27968600"
"3" "/viii-ker/elado+lakas/tegla-epitesu-lakas/budapest+8+kerulet+corvin+koz+4/27968594"
"4" "/ix-ker/elado+lakas/tegla-epitesu-lakas/budapest+9+kerulet+mester+utca/27966587"
"5" "/viii-ker/elado+lakas/tegla-epitesu-lakas/budapest+8+kerulet/27958475"
"6" "/viii-ker/elado+lakas/tegla-epitesu-lakas/budapest+8+kerulet/27954674"
"7" "/xiii-ker/elado+lakas/tegla-epitesu-lakas/budapest+13+kerulet/27954665"
"8" "/vii-ker/elado+lakas/tegla-epitesu-lakas/budapest+7+kerulet/27950423"
"9" "/v-ker/elado+lakas/tegla-epitesu-lakas/budapest+5+kerulet+kecskemeti+utca/27949304"
"10" "/xix-ker/elado+lakas/tegla-epitesu-lakas/budapest+19+kerulet+bethlen+gabor+utca+40/27948347"
"11" "/xix-ker/elado+lakas/tegla-epitesu-lakas/budapest+19+kerulet+bethlen+gabor+utca+40/27948278"
"12" "/xix-ker/elado+lakas/tegla-epitesu-lakas/budapest+19+kerulet+bethlen+gabor+utca+40/27948110"
"13" "/xix-ker/elado+lakas/tegla-epitesu-lakas/budapest+19+kerulet+bethlen+gabor+utca+40/27948080"
"14" "/xix-ker/elado+lakas/tegla-epitesu-lakas/budapest+19+kerulet+bethlen+gabor+utca+40/27947951"
"15" "/xix-ker/elado+lakas/tegla-epitesu-lakas/budapest+19+kerulet+bethlen+gabor+utca+40/27947831"
"16" "/xix-ker/elado+lakas/tegla-epitesu-lakas/budapest+19+kerulet+bethlen+gabor+utca+40/27947771"
"17" "/xix-ker/elado+lakas/tegla-epitesu-lakas/budapest+19+kerulet+bethlen+gabor+utca+40/27947669"
"18" "/xiii-ker/elado+lakas/tegla-epitesu-lakas/budapest+13+kerulet/27944348"
"19" "/v-ker/elado+lakas/tegla-epitesu-lakas/budapest+5+kerulet+kossuth+lajos+ter/27943529"
"20" "/vi-ker/elado+lakas/tegla-epitesu-lakas/budapest+6+kerulet+mozsar+utca+4/27941921"
