"http"
"1" "/v-ker/elado+lakas/tegla-epitesu-lakas/budapest+5+kerulet/30530866"
"2" "/iv-ker/elado+lakas/panel-lakas/budapest+4+kerulet/30516514"
"3" "/iv-ker/elado+lakas/tegla-epitesu-lakas/budapest+4+kerulet/30516331"
"4" "/iv-ker/elado+lakas/tegla-epitesu-lakas/budapest+4+kerulet/30516013"
"5" "/xxi-ker/elado+lakas/panel-lakas/budapest+21+kerulet+kiss+janos+altabornagy+utca/30506161"
"6" "/iv-ker/elado+lakas/tegla-epitesu-lakas/budapest+4+kerulet/30500149"
"7" "/xvii-ker/elado+lakas/panel-lakas/budapest+17+kerulet/30499852"
"8" "/iv-ker/elado+lakas/panel-lakas/budapest+4+kerulet+hajlo+utca/30499774"
"9" "/xiii-ker/elado+lakas/tegla-epitesu-lakas/budapest+13+kerulet/30493855"
"10" "/iii-ker/elado+lakas/tegla-epitesu-lakas/budapest+3+kerulet+vasut+sor/30491311"
"11" "/ix-ker/elado+lakas/tegla-epitesu-lakas/budapest+9+kerulet+angyal+utca/30489232"
"12" "/xv-ker/elado+lakas/panel-lakas/budapest+15+kerulet/30484123"
"13" "/iii-ker/elado+lakas/tegla-epitesu-lakas/budapest+3+kerulet/30483778"
"14" "/xxi-ker/elado+lakas/panel-lakas/budapest+21+kerulet/30482983"
"15" "/xvii-ker/elado+lakas/panel-lakas/budapest+17+kerulet/30478648"
"16" "/xiii-ker/elado+lakas/tegla-epitesu-lakas/budapest+13+kerulet/30473593"
"17" "/vii-ker/elado+lakas/tegla-epitesu-lakas/budapest+7+kerulet+istvan+utca/30467683"
"18" "/ii-ker/elado+lakas/tegla-epitesu-lakas/budapest+2+kerulet+margit+korut/30460897"
"19" "/xiv-ker/elado+lakas/tegla-epitesu-lakas/budapest+14+kerulet+laky+adolf+utca/30450898"
"20" "/vi-ker/elado+lakas/tegla-epitesu-lakas/budapest+6+kerulet+aradi+utca/30450577"
