"http"
"1" "/ix-ker/elado+lakas/tegla-epitesu-lakas/budapest+9+kerulet+ferenc+korut/29573921"
"2" "/xiv-ker/elado+lakas/tegla-epitesu-lakas/budapest+14+kerulet/30042251"
"3" "/iii-ker/elado+lakas/panel-lakas/budapest+3+kerulet/30892591"
"4" "/viii-ker/elado+lakas/tegla-epitesu-lakas/budapest+8+kerulet+homok+utca/29730533"
"5" "/viii-ker/elado+lakas/tegla-epitesu-lakas/budapest+8+kerulet+ii+janos+pal+papa+ter/30799564"
"6" "/xi-ker/elado+lakas/tegla-epitesu-lakas/budapest+11+kerulet+jegcsap+utca+14/30326303"
"7" "/xi-ker/elado+lakas/tegla-epitesu-lakas/budapest+11+kerulet+jegcsap+utca+14/28803380"
"8" "/iii-ker/elado+lakas/tegla-epitesu-lakas/budapest+3+kerulet/25755146"
"9" "/xix-ker/elado+lakas/panel-lakas/budapest+19+kerulet/30699880"
"10" "/vi-ker/elado+lakas/tegla-epitesu-lakas/budapest+6+kerulet+bajnok+utca/30421675"
"11" "/vi-ker/elado+lakas/tegla-epitesu-lakas/budapest+6+kerulet+bajcsy-zsilinszky+ut/30438088"
"12" "/vii-ker/elado+lakas/tegla-epitesu-lakas/budapest+7+kerulet+wesselenyi+utca/30235469"
"13" "/xiv-ker/elado+lakas/tegla-epitesu-lakas/budapest+14+kerulet+istvanmezei+ut/30054383"
"14" "/iii-ker/elado+lakas/tegla-epitesu-lakas/budapest+3+kerulet/30893296"
"15" "/iii-ker/elado+lakas/panel-lakas/budapest+3+kerulet/30858880"
"16" "/ix-ker/elado+lakas/panel-lakas/budapest+9+kerulet/29955323"
"17" "/ii-ker/elado+lakas/tegla-epitesu-lakas/budapest+2+kerulet/30907534"
"18" "/iii-ker/elado+lakas/tegla-epitesu-lakas/budapest+3+kerulet+zeyk+domokos+utca/30774994"
"19" "/v-ker/elado+lakas/tegla-epitesu-lakas/budapest+5+kerulet/30935107"
"20" "/xiv-ker/elado+lakas/tegla-epitesu-lakas/budapest+14+kerulet/30919273"
