"http"
"1" "/iii-ker/elado+lakas/panel-lakas/budapest+3+kerulet/29990675"
"2" "/xiii-ker/elado+lakas/tegla-epitesu-lakas/budapest+13+kerulet/29990594"
"3" "/iv-ker/elado+lakas/tegla-epitesu-lakas/budapest+4+kerulet+hargita+utca/29990573"
"4" "/i-ker/elado+lakas/tegla-epitesu-lakas/budapest+1+kerulet/29990561"
"5" "/xii-ker/elado+lakas/tegla-epitesu-lakas/budapest+12+kerulet/29990456"
"6" "/iii-ker/elado+lakas/tegla-epitesu-lakas/budapest+3+kerulet+hevizi+ut/29990393"
"7" "/i-ker/elado+lakas/tegla-epitesu-lakas/budapest+1+kerulet+attila+ut/29990252"
"8" "/iii-ker/elado+lakas/tegla-epitesu-lakas/budapest+3+kerulet/29990171"
"9" "/xi-ker/elado+lakas/tegla-epitesu-lakas/budapest+11+kerulet+bodajk+utca+23/29989655"
"10" "/viii-ker/elado+lakas/tegla-epitesu-lakas/budapest+8+kerulet+vajdahunyad+utca/29989562"
"11" "/x-ker/elado+lakas/tegla-epitesu-lakas/budapest+10+kerulet+mongol+utca/29989523"
"12" "/viii-ker/elado+lakas/tegla-epitesu-lakas/budapest+8+kerulet+corvin+setany/29989340"
"13" "/xiii-ker/elado+lakas/tegla-epitesu-lakas/budapest+13+kerulet+gyongyhaz+utca/29989337"
"14" "/i-ker/elado+lakas/tegla-epitesu-lakas/budapest+1+kerulet/29989274"
"15" "/vi-ker/elado+lakas/tegla-epitesu-lakas/budapest+6+kerulet/29989241"
"16" "/xiii-ker/elado+lakas/tegla-epitesu-lakas/budapest+13+kerulet+szent+istvan+korut/29989148"
"17" "/vi-ker/elado+lakas/tegla-epitesu-lakas/budapest+6+kerulet/29989091"
"18" "/xiv-ker/elado+lakas/tegla-epitesu-lakas/budapest+14+kerulet+lipotvar+utca/29989085"
"19" "/xxi-ker/elado+lakas/panel-lakas/budapest+21+kerulet+zrinyi+utca/29989037"
"20" "/vii-ker/elado+lakas/tegla-epitesu-lakas/budapest+7+kerulet+almassy+ter/29989016"
