"http"
"1" "/ix-ker/elado+lakas/csuszozsalus-lakas/budapest+9+kerulet+desi+huber+utca/30742750"
"2" "/xxi-ker/elado+lakas/panel-lakas/budapest+21+kerulet+kiss+janos+altabornagy+utca/30742729"
"3" "/xxi-ker/elado+lakas/tegla-epitesu-lakas/budapest+21+kerulet+merkur+utca+4/30742705"
"4" "/vii-ker/elado+lakas/tegla-epitesu-lakas/budapest+7+kerulet+sip+utca+15/30742660"
"5" "/xii-ker/elado+lakas/tegla-epitesu-lakas/budapest+12+kerulet/30742630"
"6" "/viii-ker/elado+lakas/tegla-epitesu-lakas/budapest+8+kerulet+nemet+utca+8/30742564"
"7" "/ii-ker/elado+lakas/tegla-epitesu-lakas/budapest+2+kerulet+szepvolgyi+ut/30742453"
"8" "/xxi-ker/elado+lakas/tegla-epitesu-lakas/budapest+21+kerulet+raketa+utca/30742405"
"9" "/xiv-ker/elado+lakas/panel-lakas/budapest+14+kerulet+cserto+utca/30742399"
"10" "/vi-ker/elado+lakas/tegla-epitesu-lakas/budapest+6+kerulet+terez+korut/30742351"
"11" "/xi-ker/elado+lakas/tegla-epitesu-lakas/budapest+11+kerulet+bank+ban+utca/30742324"
"12" "/viii-ker/elado+lakas/tegla-epitesu-lakas/budapest+8+kerulet+kofarago+utca/30742312"
"13" "/xviii-ker/elado+lakas/tegla-epitesu-lakas/budapest+18+kerulet+gilice+ter/30742231"
"14" "/v-ker/elado+lakas/tegla-epitesu-lakas/budapest+5+kerulet+belgrad+rakpart/30742225"
"15" "/vi-ker/elado+lakas/tegla-epitesu-lakas/budapest+6+kerulet+bajnok+utca/30742189"
"16" "/xvii-ker/elado+lakas/tegla-epitesu-lakas/budapest+17+kerulet+zsemlye+elemer+utca/30742138"
"17" "/xv-ker/elado+lakas/panel-lakas/budapest+15+kerulet+paskomliget+utca/30742105"
"18" "/xi-ker/elado+lakas/tegla-epitesu-lakas/budapest+11+kerulet+rof+utca/30741889"
"19" "/x-ker/elado+lakas/tegla-epitesu-lakas/budapest+10+kerulet+gergely+utca/30741733"
"20" "/viii-ker/elado+lakas/tegla-epitesu-lakas/budapest+8+kerulet+vajdahunyad+utca/30741724"
