"http"
"1" "/iv-ker/elado+lakas/panel-lakas/budapest+4+kerulet+szabolcsi+bence+ter/30496441"
"2" "/iv-ker/elado+lakas/panel-lakas/budapest+4+kerulet/30810712"
"3" "/x-ker/elado+lakas/panel-lakas/budapest+10+kerulet+lavotta+utca/30810589"
"4" "/ix-ker/elado+lakas/tegla-epitesu-lakas/budapest+9+kerulet+thaly+kalman+utca/30807640"
"5" "/xviii-ker/elado+lakas/csuszozsalus-lakas/budapest+18+kerulet/30650977"
"6" "/vii-ker/elado+lakas/tegla-epitesu-lakas/budapest+7+kerulet+rakoczi+ut/30528643"
"7" "/viii-ker/elado+lakas/tegla-epitesu-lakas/budapest+8+kerulet/30347789"
"8" "/vi-ker/elado+lakas/tegla-epitesu-lakas/budapest+6+kerulet+szinyei+merse+pal+utca/30299066"
"9" "/vi-ker/elado+lakas/tegla-epitesu-lakas/budapest+6+kerulet+lendvay+utca/29754116"
"10" "/xv-ker/elado+lakas/tegla-epitesu-lakas/budapest+15+kerulet+rakoczi+utca/29694953"
"11" "/xi-ker/elado+lakas/tegla-epitesu-lakas/budapest+11+kerulet/28845206"
"12" "/xx-ker/elado+lakas/tegla-epitesu-lakas/budapest+20+kerulet/30806659"
"13" "/iv-ker/elado+lakas/tegla-epitesu-lakas/budapest+4+kerulet/30811006"
"14" "/vi-ker/elado+lakas/tegla-epitesu-lakas/budapest+6+kerulet+andrassy+ut+38/30401329"
"15" "/xix-ker/elado+lakas/panel-lakas/budapest+19+kerulet+arany+janos+utca+30/30693577"
"16" "/xix-ker/elado+lakas/panel-lakas/budapest+19+kerulet+arpad+utca/30371492"
"17" "/iv-ker/elado+lakas/tegla-epitesu-lakas/budapest+4+kerulet+liszt+ferenc+utca/30357395"
"18" "/xiii-ker/elado+lakas/tegla-epitesu-lakas/budapest+13+kerulet+fiastyuk+utca/30083702"
"19" "/ii-ker/elado+lakas/tegla-epitesu-lakas/budapest+2+kerulet/29541140"
"20" "/xiii-ker/elado+lakas/tegla-epitesu-lakas/budapest+13+kerulet+goncol+utca/29378747"
