"http"
"1" "/iv-ker/elado+lakas/panel-lakas/budapest+4+kerulet+rozsa+utca/30822526"
"2" "/vii-ker/elado+lakas/tegla-epitesu-lakas/budapest+7+kerulet/30822376"
"3" "/vii-ker/elado+lakas/tegla-epitesu-lakas/budapest+7+kerulet/30822370"
"4" "/xiii-ker/elado+lakas/tegla-epitesu-lakas/budapest+13+kerulet/30822367"
"5" "/xiii-ker/elado+lakas/tegla-epitesu-lakas/budapest+13+kerulet/30822361"
"6" "/vii-ker/elado+lakas/tegla-epitesu-lakas/budapest+7+kerulet+erzsebet+korut+36/30822319"
"7" "/xiii-ker/elado+lakas/tegla-epitesu-lakas/budapest+13+kerulet+gomb+utca/30822253"
"8" "/x-ker/elado+lakas/tegla-epitesu-lakas/budapest+10+kerulet+gep+utca/30822229"
"9" "/xviii-ker/elado+lakas/panel-lakas/budapest+18+kerulet+havanna+utca/30822199"
"10" "/xviii-ker/elado+lakas/panel-lakas/budapest+18+kerulet/30822175"
"11" "/ix-ker/elado+lakas/tegla-epitesu-lakas/budapest+9+kerulet/30822169"
"12" "/ii-ker/elado+lakas/tegla-epitesu-lakas/budapest+2+kerulet+szemlohegy+utca/30822124"
"13" "/vii-ker/elado+lakas/tegla-epitesu-lakas/budapest+7+kerulet+rottenbiller+utca+46/30822094"
"14" "/ii-ker/elado+lakas/tegla-epitesu-lakas/budapest+2+kerulet/30822058"
"15" "/vi-ker/elado+lakas/tegla-epitesu-lakas/budapest+6+kerulet/30822046"
"16" "/xx-ker/elado+lakas/panel-lakas/budapest+20+kerulet/30822043"
"17" "/xx-ker/elado+lakas/csuszozsalus-lakas/budapest+20+kerulet/30822022"
"18" "/xviii-ker/elado+lakas/tegla-epitesu-lakas/budapest+18+kerulet/30822019"
"19" "/xii-ker/elado+lakas/tegla-epitesu-lakas/budapest+12+kerulet/30821959"
"20" "/xiii-ker/elado+lakas/tegla-epitesu-lakas/budapest+13+kerulet+fiastyuk+utca/30821941"
