"http"
"1" "/vii-ker/elado+lakas/tegla-epitesu-lakas/budapest+7+kerulet+kertesz+utca/30678391"
"2" "/xi-ker/elado+lakas/panel-lakas/budapest+11+kerulet+torbagy+utca/30678361"
"3" "/xiii-ker/elado+lakas/tegla-epitesu-lakas/budapest+13+kerulet+csizma+utca/30678313"
"4" "/xii-ker/elado+lakas/tegla-epitesu-lakas/budapest+12+kerulet+hajnoczy+jozsef+utca/30678298"
"5" "/viii-ker/elado+lakas/panel-lakas/budapest+8+kerulet+prater+utca/30678223"
"6" "/xii-ker/elado+lakas/tegla-epitesu-lakas/budapest+12+kerulet+marvany+utca/30678178"
"7" "/ix-ker/elado+lakas/tegla-epitesu-lakas/budapest+9+kerulet/30678175"
"8" "/x-ker/elado+lakas/tegla-epitesu-lakas/budapest+10+kerulet+bolgar+utca/30678160"
"9" "/ix-ker/elado+lakas/tegla-epitesu-lakas/budapest+9+kerulet+mester+utca/30678031"
"10" "/viii-ker/elado+lakas/tegla-epitesu-lakas/budapest+8+kerulet+baross+utca/30677971"
"11" "/vii-ker/elado+lakas/tegla-epitesu-lakas/budapest+7+kerulet+kertesz+utca/30677950"
"12" "/xv-ker/elado+lakas/panel-lakas/budapest+15+kerulet+dregelyvar+utca+3/30677887"
"13" "/iv-ker/elado+lakas/panel-lakas/budapest+4+kerulet/30677842"
"14" "/xiv-ker/elado+lakas/tegla-epitesu-lakas/budapest+14+kerulet/30677785"
"15" "/viii-ker/elado+lakas/tegla-epitesu-lakas/budapest+8+kerulet/30677758"
"16" "/vi-ker/elado+lakas/tegla-epitesu-lakas/budapest+6+kerulet+nagymezo+utca+33/30677740"
"17" "/xiv-ker/elado+lakas/panel-lakas/budapest+14+kerulet+ond+vezer+utja/30677677"
"18" "/xiii-ker/elado+lakas/panel-lakas/budapest+13+kerulet+gidofalvy+lajos+utca/30677626"
"19" "/ix-ker/elado+lakas/tegla-epitesu-lakas/budapest+9+kerulet+angyal+utca/30677605"
"20" "/vi-ker/elado+lakas/tegla-epitesu-lakas/budapest+6+kerulet+nyugati+ter/30677599"
