"http"
"1" "/xi-ker/elado+lakas/tegla-epitesu-lakas/budapest+11+kerulet+kende+utca/30623761"
"2" "/vi-ker/elado+lakas/tegla-epitesu-lakas/budapest+6+kerulet+nagymezo+utca/30623716"
"3" "/x-ker/elado+lakas/tegla-epitesu-lakas/budapest+10+kerulet/30623692"
"4" "/xxiii-ker/elado+lakas/tegla-epitesu-lakas/budapest+23+kerulet+fuzfa+koz/30623650"
"5" "/xi-ker/elado+lakas/tegla-epitesu-lakas/budapest+11+kerulet/30623626"
"6" "/iii-ker/elado+lakas/panel-lakas/budapest+3+kerulet+gulacsy+lajos+utca+12/30623623"
"7" "/xiii-ker/elado+lakas/panel-lakas/budapest+13+kerulet+gidofalvy+lajos+utca+29/30623506"
"8" "/xi-ker/elado+lakas/tegla-epitesu-lakas/budapest+11+kerulet/30623476"
"9" "/xi-ker/elado+lakas/panel-lakas/budapest+11+kerulet/30623461"
"10" "/xix-ker/elado+lakas/tegla-epitesu-lakas/budapest+19+kerulet/30623446"
"11" "/ii-ker/elado+lakas/tegla-epitesu-lakas/budapest+2+kerulet/30623407"
"12" "/viii-ker/elado+lakas/tegla-epitesu-lakas/budapest+8+kerulet+delej+utca/30623362"
"13" "/iii-ker/elado+lakas/tegla-epitesu-lakas/budapest+3+kerulet/30623350"
"14" "/vii-ker/elado+lakas/tegla-epitesu-lakas/budapest+7+kerulet+akacfa+utca/30623332"
"15" "/iii-ker/elado+lakas/tegla-epitesu-lakas/budapest+3+kerulet/30623284"
"16" "/vii-ker/elado+lakas/tegla-epitesu-lakas/budapest+7+kerulet+akacfa+utca/30623257"
"17" "/ix-ker/elado+lakas/panel-lakas/budapest+9+kerulet+csengettyu+utca+17/30623215"
"18" "/vii-ker/elado+lakas/tegla-epitesu-lakas/budapest+7+kerulet+akacfa+utca/30623161"
"19" "/ii-ker/elado+lakas/tegla-epitesu-lakas/budapest+2+kerulet+nagybanyai+ut/30623134"
"20" "/ii-ker/elado+lakas/tegla-epitesu-lakas/budapest+2+kerulet+nagybanyai+ut/30623125"
