"http"
"1" "/xviii-ker/elado+lakas/tegla-epitesu-lakas/budapest+18+kerulet+lakatos+ut/30946339"
"2" "/iii-ker/elado+lakas/tegla-epitesu-lakas/budapest+3+kerulet+kiralyok+utja/30946276"
"3" "/ii-ker/elado+lakas/tegla-epitesu-lakas/budapest+2+kerulet+rhedey+utca/30946261"
"4" "/xi-ker/elado+lakas/panel-lakas/budapest+11+kerulet+kero+utca/30946237"
"5" "/iii-ker/elado+lakas/tegla-epitesu-lakas/budapest+3+kerulet+polgar+utca/30946234"
"6" "/ii-ker/elado+lakas/csuszozsalus-lakas/budapest+2+kerulet+felso+zoldmali+ut/30946174"
"7" "/viii-ker/elado+lakas/tegla-epitesu-lakas/budapest+8+kerulet+kalvaria+utca/30946105"
"8" "/ix-ker/elado+lakas/tegla-epitesu-lakas/budapest+9+kerulet+raday+utca/30946096"
"9" "/xiv-ker/elado+lakas/tegla-epitesu-lakas/budapest+14+kerulet+furesz+utca/30946021"
"10" "/xv-ker/elado+lakas/tegla-epitesu-lakas/budapest+15+kerulet+beller+imre+utca/30945982"
"11" "/ii-ker/elado+lakas/csuszozsalus-lakas/budapest+2+kerulet+zoldlomb+utca/30945979"
"12" "/ix-ker/elado+lakas/csuszozsalus-lakas/budapest+9+kerulet+epreserdo+utca/30945973"
"13" "/v-ker/elado+lakas/tegla-epitesu-lakas/budapest+5+kerulet+aranykez+utca/30945955"
"14" "/vii-ker/elado+lakas/tegla-epitesu-lakas/budapest+7+kerulet/30945838"
"15" "/xiii-ker/elado+lakas/panel-lakas/budapest+13+kerulet+drava+utca/30945814"
"16" "/xx-ker/elado+lakas/tegla-epitesu-lakas/budapest+20+kerulet/30945811"
"17" "/xv-ker/elado+lakas/tegla-epitesu-lakas/budapest+15+kerulet+szentmihalyi+ut/30945778"
"18" "/xiv-ker/elado+lakas/tegla-epitesu-lakas/budapest+14+kerulet+gyarmat+utca/30945769"
"19" "/xiv-ker/elado+lakas/tegla-epitesu-lakas/budapest+14+kerulet+bartl+janos+utca/30945715"
"20" "/xiii-ker/elado+lakas/tegla-epitesu-lakas/budapest+13+kerulet/30945700"
