"http"
"1" "/vii-ker/elado+lakas/tegla-epitesu-lakas/budapest+7+kerulet+bethlen+gabor+ter/30854773"
"2" "/viii-ker/elado+lakas/tegla-epitesu-lakas/budapest+8+kerulet+szerdahelyi+utca/30830626"
"3" "/xi-ker/elado+lakas/tegla-epitesu-lakas/budapest+11+kerulet+kosztolanyi+dezso+ter/30753769"
"4" "/vi-ker/elado+lakas/tegla-epitesu-lakas/budapest+6+kerulet+terez+korut/30739843"
"5" "/xx-ker/elado+lakas/tegla-epitesu-lakas/budapest+20+kerulet+alkotmany+utca/30689167"
"6" "/xx-ker/elado+lakas/tegla-epitesu-lakas/budapest+20+kerulet+vizisport+utca/30646996"
"7" "/iii-ker/elado+lakas/tegla-epitesu-lakas/budapest+3+kerulet+timar+utca/30601297"
"8" "/xviii-ker/elado+lakas/tegla-epitesu-lakas/budapest+18+kerulet/30554398"
"9" "/xviii-ker/elado+lakas/tegla-epitesu-lakas/budapest+18+kerulet/30554377"
"10" "/ix-ker/elado+lakas/tegla-epitesu-lakas/budapest+9+kerulet+soroksari+ut/30357065"
"11" "/xviii-ker/elado+lakas/tegla-epitesu-lakas/budapest+18+kerulet/29068115"
"12" "/xii-ker/elado+lakas/tegla-epitesu-lakas/budapest+12+kerulet+narcisz+utca/28976315"
"13" "/xx-ker/elado+lakas/tegla-epitesu-lakas/budapest+20+kerulet/30854449"
"14" "/xiii-ker/elado+lakas/tegla-epitesu-lakas/budapest+13+kerulet+kassak+lajos+utca/30912043"
"15" "/xx-ker/elado+lakas/tegla-epitesu-lakas/budapest+20+kerulet+helsinki+ut+46/30912004"
"16" "/iv-ker/elado+lakas/tegla-epitesu-lakas/budapest+4+kerulet/30677629"
"17" "/xx-ker/elado+lakas/csuszozsalus-lakas/budapest+20+kerulet+helsinki+ut/30461767"
"18" "/ii-ker/elado+lakas/tegla-epitesu-lakas/budapest+2+kerulet/29429489"
"19" "/vi-ker/elado+lakas/tegla-epitesu-lakas/budapest+6+kerulet+rozsa+utca/30884257"
"20" "/xvii-ker/elado+lakas/panel-lakas/budapest+17+kerulet+gyoker+utca/30829765"
