"http"
"1" "/viii-ker/elado+lakas/tegla-epitesu-lakas/budapest+8+kerulet+somogyi+bela+utca+20/30246917"
"2" "/xiv-ker/elado+lakas/tegla-epitesu-lakas/budapest+14+kerulet+egyenes+utca+8/30245540"
"3" "/xiv-ker/elado+lakas/tegla-epitesu-lakas/budapest+14+kerulet+ilka+utca/30243644"
"4" "/xi-ker/elado+lakas/panel-lakas/budapest+11+kerulet+allende+park+13/30240983"
"5" "/xvi-ker/elado+lakas/tegla-epitesu-lakas/budapest+16+kerulet+molnar+istvan+setany/30238148"
"6" "/xi-ker/elado+lakas/tegla-epitesu-lakas/budapest+11+kerulet+egry+jozsef+utca/30233843"
"7" "/xvi-ker/elado+lakas/tegla-epitesu-lakas/budapest+16+kerulet+margit+utca/30231170"
"8" "/iii-ker/elado+lakas/panel-lakas/budapest+3+kerulet+kiscelli+utca/30230771"
"9" "/iv-ker/elado+lakas/tegla-epitesu-lakas/budapest+4+kerulet+baross+utca+55/30230531"
"10" "/vi-ker/elado+lakas/tegla-epitesu-lakas/budapest+6+kerulet+andrassy+ut/30229871"
"11" "/iii-ker/elado+lakas/panel-lakas/budapest+3+kerulet+hatvany+lajos+utca+14/30226817"
"12" "/ii-ker/elado+lakas/tegla-epitesu-lakas/budapest+2+kerulet+boroka+utca/30222179"
"13" "/ii-ker/elado+lakas/tegla-epitesu-lakas/budapest+2+kerulet+zoldko+utca+11-17/30221720"
"14" "/vii-ker/elado+lakas/tegla-epitesu-lakas/budapest+7+kerulet+damjanich+utca+45/30220583"
"15" "/xv-ker/elado+lakas/tegla-epitesu-lakas/budapest+15+kerulet+bankut+utca+53/30220571"
"16" "/x-ker/elado+lakas/tegla-epitesu-lakas/budapest+10+kerulet+kis+gergely+utca/30219953"
"17" "/vi-ker/elado+lakas/tegla-epitesu-lakas/budapest+6+kerulet+bajza+utca/30219797"
"18" "/xi-ker/elado+lakas/tegla-epitesu-lakas/budapest+11+kerulet+zamori+utca/30219035"
"19" "/xiv-ker/elado+lakas/tegla-epitesu-lakas/budapest+14+kerulet+hungaria+korut/30213284"
"20" "/viii-ker/elado+lakas/csuszozsalus-lakas/budapest+8+kerulet+leonardo+da+vinci+utca+4-6/30208322"
