"http"
"1" "/iii-ker/elado+lakas/tegla-epitesu-lakas/budapest+3+kerulet+kiralyok+utja+291/30505738"
"2" "/vii-ker/elado+lakas/tegla-epitesu-lakas/budapest+7+kerulet/30505735"
"3" "/xiii-ker/elado+lakas/panel-lakas/budapest+13+kerulet+gidofalvy+lajos+utca/30505720"
"4" "/xiii-ker/elado+lakas/tegla-epitesu-lakas/budapest+13+kerulet+hegedus+gyula+utca/30505699"
"5" "/iii-ker/elado+lakas/panel-lakas/budapest+3+kerulet+hollos+korvin+lajos+utca/30505669"
"6" "/viii-ker/elado+lakas/tegla-epitesu-lakas/budapest+8+kerulet+kisfaludy+utca/30505582"
"7" "/xiii-ker/elado+lakas/tegla-epitesu-lakas/budapest+13+kerulet/30505555"
"8" "/xiii-ker/elado+lakas/tegla-epitesu-lakas/budapest+13+kerulet/30505504"
"9" "/xiv-ker/elado+lakas/tegla-epitesu-lakas/budapest+14+kerulet+lengyel+utca/30505477"
"10" "/xiii-ker/elado+lakas/tegla-epitesu-lakas/budapest+13+kerulet+ditroi+mor+utca/30505369"
"11" "/xxii-ker/elado+lakas/tegla-epitesu-lakas/budapest+22+kerulet/30505339"
"12" "/iv-ker/elado+lakas/tegla-epitesu-lakas/budapest+4+kerulet+mildenberger+utca/30505213"
"13" "/iv-ker/elado+lakas/panel-lakas/budapest+4+kerulet+zavodszky+zoltan+utca/30505099"
"14" "/xiii-ker/elado+lakas/tegla-epitesu-lakas/budapest+13+kerulet+beke+ter/30505021"
"15" "/xix-ker/elado+lakas/tegla-epitesu-lakas/budapest+19+kerulet/30504928"
"16" "/xix-ker/elado+lakas/panel-lakas/budapest+19+kerulet/30504919"
"17" "/vii-ker/elado+lakas/tegla-epitesu-lakas/budapest+7+kerulet/30504913"
"18" "/xiii-ker/elado+lakas/tegla-epitesu-lakas/budapest+13+kerulet/30504886"
"19" "/iii-ker/elado+lakas/panel-lakas/budapest+3+kerulet/30504796"
"20" "/ii-ker/elado+lakas/tegla-epitesu-lakas/budapest+2+kerulet+horvat+utca/30504697"
