"http"
"1" "/vii-ker/elado+lakas/tegla-epitesu-lakas/budapest+7+kerulet+csengery+utca/30101723"
"2" "/iii-ker/elado+lakas/panel-lakas/budapest+3+kerulet+harrer+pal+utca/29983607"
"3" "/iii-ker/elado+lakas/panel-lakas/budapest+3+kerulet+jendrassik+gyorgy+utca/29914199"
"4" "/xvii-ker/elado+lakas/panel-lakas/budapest+17+kerulet/29681651"
"5" "/viii-ker/elado+lakas/tegla-epitesu-lakas/budapest+8+kerulet+kerepesi+ut/29652578"
"6" "/viii-ker/elado+lakas/tegla-epitesu-lakas/budapest+8+kerulet+szentkiralyi+utca/29577395"
"7" "/xi-ker/elado+lakas/tegla-epitesu-lakas/budapest+11+kerulet+stoczek+utca/28951880"
"8" "/iii-ker/elado+lakas/tegla-epitesu-lakas/budapest+3+kerulet+rozgonyi+piroska+utca/28376330"
"9" "/v-ker/elado+lakas/tegla-epitesu-lakas/budapest+5+kerulet+veres+palne+utca/26101283"
"10" "/xxi-ker/elado+lakas/panel-lakas/budapest+21+kerulet/30570232"
"11" "/iii-ker/elado+lakas/panel-lakas/budapest+3+kerulet+szindbad+utca/30289916"
"12" "/xi-ker/elado+lakas/tegla-epitesu-lakas/budapest+11+kerulet+kanizsai+utca/30721594"
"13" "/xiii-ker/elado+lakas/tegla-epitesu-lakas/budapest+13+kerulet+danubius+utca/30952741"
"14" "/vi-ker/elado+lakas/tegla-epitesu-lakas/budapest+6+kerulet+kiraly+utca/30949519"
"15" "/xiii-ker/elado+lakas/tegla-epitesu-lakas/budapest+13+kerulet+szent+laszlo+ut/30947341"
"16" "/xiv-ker/elado+lakas/tegla-epitesu-lakas/budapest+14+kerulet/30941332"
"17" "/xiv-ker/elado+lakas/tegla-epitesu-lakas/budapest+14+kerulet/30941095"
"18" "/i-ker/elado+lakas/tegla-epitesu-lakas/budapest+1+kerulet+hattyu+utca/30937789"
"19" "/vii-ker/elado+lakas/tegla-epitesu-lakas/budapest+7+kerulet+sajo+utca/30930721"
"20" "/xiv-ker/elado+lakas/panel-lakas/budapest+14+kerulet+adria+setany/30930538"
