"http"
"1" "/xx-ker/elado+lakas/tegla-epitesu-lakas/budapest+20+kerulet+lazar+utca+11-13+fszt+2/30324983"
"2" "/xvi-ker/elado+lakas/tegla-epitesu-lakas/budapest+16+kerulet/30324938"
"3" "/vii-ker/elado+lakas/tegla-epitesu-lakas/budapest+7+kerulet+rozsak+tere/30324797"
"4" "/xviii-ker/elado+lakas/tegla-epitesu-lakas/budapest+18+kerulet+vikar+bela+utca/30324788"
"5" "/xii-ker/elado+lakas/tegla-epitesu-lakas/budapest+12+kerulet+apor+vilmos+ter+23/30324782"
"6" "/viii-ker/elado+lakas/tegla-epitesu-lakas/budapest+8+kerulet+dioszegi+samuel+utca/30324701"
"7" "/iii-ker/elado+lakas/tegla-epitesu-lakas/budapest+3+kerulet+raktar+utca/30324620"
"8" "/xiv-ker/elado+lakas/panel-lakas/budapest+14+kerulet/30324032"
"9" "/iii-ker/elado+lakas/tegla-epitesu-lakas/budapest+3+kerulet+jablonka+ut/30323996"
"10" "/xxiii-ker/elado+lakas/tegla-epitesu-lakas/budapest+23+kerulet+grassalkovich+ut/30323942"
"11" "/iii-ker/elado+lakas/tegla-epitesu-lakas/budapest+3+kerulet+jablonka+ut/30323939"
"12" "/iv-ker/elado+lakas/panel-lakas/budapest+4+kerulet+nyar+utca/30323933"
"13" "/vi-ker/elado+lakas/tegla-epitesu-lakas/budapest+6+kerulet+lovag+utca/30323912"
"14" "/iii-ker/elado+lakas/tegla-epitesu-lakas/budapest+3+kerulet+jablonka+ut/30323858"
"15" "/iv-ker/elado+lakas/panel-lakas/budapest+4+kerulet/30323705"
"16" "/iv-ker/elado+lakas/tegla-epitesu-lakas/budapest+4+kerulet/30323570"
"17" "/iv-ker/elado+lakas/panel-lakas/budapest+4+kerulet+intarzia+utca/30323510"
"18" "/vii-ker/elado+lakas/tegla-epitesu-lakas/budapest+7+kerulet+szinva+utca/30323270"
"19" "/x-ker/elado+lakas/csuszozsalus-lakas/budapest+10+kerulet/30323255"
"20" "/ii-ker/elado+lakas/tegla-epitesu-lakas/budapest+2+kerulet/30323219"
