"http"
"1" "/xiii-ker/elado+lakas/panel-lakas/budapest+13+kerulet/30698161"
"2" "/vi-ker/elado+lakas/tegla-epitesu-lakas/budapest+6+kerulet+kiraly+utca/30619624"
"3" "/xiv-ker/elado+lakas/csuszozsalus-lakas/budapest+14+kerulet+rakospatak+park/30547585"
"4" "/xxi-ker/elado+lakas/panel-lakas/budapest+21+kerulet+templom+utca/30248633"
"5" "/xx-ker/elado+lakas/csuszozsalus-lakas/budapest+20+kerulet+pacsirta+utca/30032771"
"6" "/vii-ker/elado+lakas/tegla-epitesu-lakas/budapest+7+kerulet+cserhat+utca/29642816"
"7" "/vi-ker/elado+lakas/tegla-epitesu-lakas/budapest+6+kerulet/27913199"
"8" "/xiii-ker/elado+lakas/tegla-epitesu-lakas/budapest+13+kerulet+keszkeno+utca/27469515"
"9" "/viii-ker/elado+lakas/tegla-epitesu-lakas/budapest+8+kerulet+pal+utca/30954133"
"10" "/xx-ker/elado+lakas/tegla-epitesu-lakas/budapest+20+kerulet+erkel+ferenc+utca/30950755"
"11" "/ix-ker/elado+lakas/tegla-epitesu-lakas/budapest+9+kerulet+gyali+ut/30950029"
"12" "/vii-ker/elado+lakas/tegla-epitesu-lakas/budapest+7+kerulet/30854671"
"13" "/iv-ker/elado+lakas/tegla-epitesu-lakas/budapest+4+kerulet/30793234"
"14" "/ix-ker/elado+lakas/tegla-epitesu-lakas/budapest+9+kerulet/30554926"
"15" "/v-ker/elado+lakas/tegla-epitesu-lakas/budapest+5+kerulet+vorosmarty+ter/30292604"
"16" "/v-ker/elado+lakas/tegla-epitesu-lakas/budapest+5+kerulet+vorosmarty+ter/30292457"
"17" "/v-ker/elado+lakas/tegla-epitesu-lakas/budapest+5+kerulet+vorosmarty+ter/30292292"
"18" "/xiv-ker/elado+lakas/tegla-epitesu-lakas/budapest+14+kerulet+gizella+ut/30249956"
"19" "/v-ker/elado+lakas/tegla-epitesu-lakas/budapest+5+kerulet+ferenciek+tere/29707061"
"20" "/ii-ker/elado+lakas/tegla-epitesu-lakas/budapest+2+kerulet+bem+rakpart/29707025"
